1256 4 24.64745109620862 19.04741869726758 23.914719235844455 0 0 0
904 15 23.241141816523196 23.938614082325383 24.286251995107 0 0 0
1785 4 21.088133264660087 25.699734596649343 27.32899474044065 -1 0 0
563 15 20.24914795321626 24.58562089333915 23.39383203233859 0 0 0
1188 4 19.652822548872898 23.87063524029327 24.845890482018852 0 -1 0
1377 4 26.008178027508425 26.01044379200431 24.068509919960647 -1 0 0
443 15 20.261195083992334 19.76945113533928 24.54888474690579 0 0 0
1759 4 22.525504410217206 22.31404041794658 24.069399676171134 0 0 0
1301 4 20.11524708225115 20.778369827478954 25.94096894667504 0 0 0
1782 4 21.882606844111336 19.218126493412658 24.197047033569397 0 0 0
3 15 18.41188367965418 23.696958656076486 26.027021671325727 0 0 0
2238 4 21.959516037348 25.205217736296632 23.9656343802883 0 0 0
1813 4 23.754427509837495 24.36594337329233 25.917709657300243 0 0 0
1697 4 20.02991735206634 20.90083095060631 23.213933268749283 0 0 -1
805 15 26.162545244139068 18.54116507872125 23.0792143814504 0 0 0
1047 4 19.232109314487342 18.31408982717788 24.8103331214177 0 0 0
2001 4 24.38530386821546 23.972604573110242 22.99986343486972 0 0 0
670 15 27.168393105896854 27.171644056237433 24.586684142190535 0 -1 0
938 15 22.647612705337043 24.70609991189436 27.300765907170163 0 0 0
346 15 25.73054429490387 20.964157974588467 31.38021923598106 0 0 0
2697 4 20.479314830791015 20.57389646183078 28.7850158010736 0 0 0
1822 4 26.990522476453055 18.797871103550754 28.796084411084856 0 0 -1
1379 4 22.67950520080396 26.66150157607531 31.16741034608093 0 0 0
448 15 23.01311552464196 22.362431786905685 31.388381315210555 0 0 0
1421 4 19.651806610710754 26.34033504643311 30.595194194590846 -1 -1 0
125 15 23.3134175093071 21.868755667177915 28.31043302168578 0 0 0
884 15 26.495255881404745 22.571487347190306 28.58188035571603 0 0 0
2544 4 24.878825343212334 22.67472629024987 28.013046243824473 0 0 1
2579 4 23.662280347758564 25.581860197564026 28.488782274883626 0 0 0
1752 4 23.040386415176613 20.241519471869736 27.477367853348117 0 0 0
98 15 26.987236868474305 24.900844749397816 30.688681876205013 0 -1 0
310 15 21.700382301570706 19.370292517424872 28.330001327941353 -1 0 0
372 15 23.615645710996272 25.356265196765715 30.28840685182093 0 0 0
1583 4 23.08497071939629 21.301218280345342 30.023904256544103 0 -1 0
1818 4 25.310651513189857 25.456632557925328 30.976946793725343 0 0 0
2392 4 21.925205487702726 18.52361881825005 29.837013916272856 0 0 0
2732 4 27.010011221561236 24.20140419460523 29.033027137314562 -1 0 0
1516 4 25.131421060741168 19.399456295299586 31.02945956645599 -1 0 0
1621 4 26.73962318443912 21.508550041517655 29.980461684999742 0 0 0
2624 4 22.703930902932232 23.958291148106884 30.701154522918465 -1 -1 -1
45 15 25.76142279178083 18.179093114596135 29.926275096196704 0 0 0
1733 4 22.136853205961582 23.076624652649166 27.820879244924207 0 -1 1
1390 4 18.866338410618358 22.715815863996824 27.421823425771812 -1 -1 0
200 15 19.3285041654064 21.0563350194429 27.49670610859938 0 0 0
2123 4 20.505370713569626 25.892387113793934 33.63659949524945 0 0 -1
852 15 19.563543938210593 24.539422114873684 33.979855221447295 0 0 0
476 15 23.620623386825056 19.851459673421395 35.70691271444436 0 0 -1
1754 4 26.828982680849485 23.05409704864256 34.58869809194646 0 0 0
746 15 25.844562682303803 22.23531055894246 35.888453336470754 1 0 0
1104 4 19.3022853402057 20.826136710356998 33.47231911893602 0 0 -1
2614 4 20.272506476477407 23.135426878085486 34.89033293886526 0 0 0
2119 4 21.865371542749447 21.759510692398088 32.621857044214366 1 0 -1
1056 4 19.445577854711793 23.590419120388564 32.44506042732588 0 1 -1
1645 4 23.50035754532988 18.580163171527175 34.50153731670251 1 0 -1
1290 4 22.71042581099158 24.935390798217494 35.33664907008096 0 0 0
424 15 26.567227054885077 27.012641734468748 35.494924532536636 0 0 0
1414 4 24.84738154655889 20.975163403196248 35.10750690098297 0 0 -1
80 15 21.663779324063377 26.39606302620582 34.95440482064882 0 0 0
1971 4 26.927382547056162 20.98526095814262 32.64812071029695 0 0 -1
514 15 20.341831220247528 22.194020547518665 33.32260705244013 0 0 0
2913 4 21.95489553072258 20.482102417193982 35.92109296778687 0 -1 0
2107 4 25.99633338884453 18.30151065819622 33.37409092684452 0 -1 -1
2937 4 25.19324846884696 25.910249766125144 35.56829068858375 0 0 0
2491 4 19.95336886739556 18.566421092842205 31.981202523102947 0 0 -1
588 15 24.09714629970638 24.930855302937285 36.494328088944826 -1 0 -1
1712 4 20.837158896668335 26.653174174903562 36.48033522161343 0 0 0
2335 4 24.66975058621054 22.24640284576341 32.01471741971641 0 0 0
1125 4 22.374778042151107 32.4767776437845 1.13365538128369 0 0 0
705 15 22.367106162059503 35.46248636530247 3.3123352530767254 0 0 0
411 15 23.742264759865943 33.594488461811835 1.1109527547490736 0 0 1
1395 4 26.25155712351907 34.896373707924155 0.8886013549674099 0 0 0
2998 4 20.707530858932113 34.718694959308564 3.0972168398354207 1 -1 0
2850 4 23.60756846055648 30.67420274889476 3.0226469719320463 0 -1 1
294 15 20.063810967654664 33.342005483937555 3.939714053093068 0 0 0
2804 4 24.945402741895688 33.06193272800856 2.376839176683657 0 0 0
552 15 19.484833455377508 29.360748734324506 2.203631937898905 0 -1 1
90 15 23.879393690094346 29.18833668427906 4.016703301086865 0 0 1
508 15 22.01766039733795 31.151367037071825 2.3505489950293814 0 0 0
2929 4 23.263292751086293 35.27602324795925 1.8008796638785383 0 0 1
331 15 26.557298694150578 33.764718332788405 2.2550457451384225 0 0 0
1908 4 21.15990253798036 29.717769611508768 1.7127453508703656 1 -1 0
1966 4 20.969252556308234 31.913669710588994 3.541710103354575 0 0 1
1227 4 19.11893235610192 27.742078688925332 1.5760776692808456 0 0 1
1463 4 18.488747339145235 33.02126165833984 3.4935381983178067 0 0 1
2533 4 23.39339571753823 27.916209443387654 2.929551797695578 0 0 0
1317 4 19.40237518074801 29.102738541640964 3.9905343475394344 0 0 0
1420 4 27.01555016990731 34.56668905407647 3.750372596216971 0 0 0
566 15 27.094969972176848 36.20876194583267 -0.08277144443655884 0 0 0
1518 4 18.65726431440113 30.652365125425767 1.440310272464169 0 -1 1
824 15 26.9682403851656 36.30228076287355 4.192630500722486 0 0 0
2217 4 25.716521013113436 31.4602074291966 -0.18171801349744673 0 0 0
2082 4 19.024557768220177 36.46715177503407 0.7691394746748323 0 0 0
727 15 18.44566155761596 27.887524476937745 4.905781272812277 0 0 1
1667 4 26.08874853782638 27.748904684351444 6.925306075640068 -1 0 0
1413 4 18.934465618224024 27.99899210575913 6.602113215389335 0 0 1
2977 4 22.994956863300878 34.291233764021364 7.354185782982602 0 0 0
1186 4 20.48514969692472 33.76728051921446 5.652431808780241 1 0 0
456 15 23.535601091924097 30.6569778506338 6.5310787520609885 0 0 1
982 15 26.176839512582283 29.204148383425377 5.995666243078545 0 0 1
2086 4 22.784157150661592 30.596726775447614 8.127883617571117 0 0 0
1029 4 22.878523349502256 32.053340646161985 5.642451609930541 0 0 0
2749 4 25.32725007314007 30.668245801160054 6.6055525716222725 1 -1 0
1298 4 26.183007802102402 35.1796138845753 8.128136219157398 0 0 0
1384 4 23.040077593012686 29.200383742980808 5.649045059075053 0 -1 0
649 15 22.24186210905502 33.61331135353804 5.923546660935984 -1 0 1
2508 4 23.99351195914201 27.942710453008836 8.707621616385143 0 0 -1
2722 4 23.00208958248303 34.830018377168685 4.827265381903414 0 0 1
1131 4 21.139217490622123 28.108839717162013 8.423725200544496 0 0 0
289 15 22.561639230559273 28.987645103430886 8.887084396703287 0 0 0
1231 4 25.630138245824018 29.03627872347996 4.357638834086361 0 0 0
282 15 19.483308426902813 29.71372285185727 12.388681075152698 0 0 0
1143 4 25.68175694291397 36.05485791430333 10.838604877746226 0 -1 1
2911 4 23.515403949755044 31.22210418429892 12.320473077557237 0 0 0
1243 4 19.24946403991066 29.85011284015651 10.633296219412996 0 0 0
2839 4 22.07704935113142 29.237155718412392 10.568333606478948 0 0 0
876 15 20.158381887736418 35.866474591354205 9.745837650211627 0 -1 0
702 15 25.83833492203465 34.579655192978855 9.770094411328826 0 0 0
1044 4 21.206972517347864 34.39036743800992 9.79502186305171 0 0 0
2443 4 24.248565240755376 33.69749937440894 9.73516456960488 0 -1 0
1156 4 26.17374724706827 31.214832084358942 11.127205484392976 0 0 0
334 15 25.233142102861095 31.41519397824103 12.644360794344923 0 0 0
2149 4 23.930988043538154 28.334413958186932 12.649230356885917 0 0 0
2773 4 27.241991725078044 33.73550037019908 10.371417571288097 0 0 0
1327 4 18.65444465802917 32.58814473809169 10.228649842738973 0 0 0
1762 4 19.067995381725982 28.101389783488386 12.94051223586835 0 0 0
912 15 22.81247435492482 29.609072787050703 12.077501282671548 0 -1 0
2138 4 21.27422988114388 29.65055022832681 13.127207408998768 0 0 0
2089 4 18.47322466493955 35.36105702991473 9.564501571894281 1 0 0
1532 4 23.16873336575754 36.40901667108485 9.34277504425702 -1 -1 0
1838 4 18.970091847994045 31.168698423081388 13.150007065371076 0 0 0
386 15 22.889539704229094 34.59727614416034 9.06360323920122 0 -1 0
1129 4 25.28063561217699 33.076161759887576 13.332074517433798 -1 0 0
2603 4 20.12884883617343 36.478255145750495 11.373266600224586 0 -1 0
724 15 24.76948188525378 28.850879449715666 14.143139933656638 0 -1 0
960 15 18.756558426338746 33.859273232758 15.82487986260726 1 -1 0
1958 4 25.639993571218636 34.67018567764486 15.862605505478962 0 -1 0
1228 4 23.24321886376603 33.07838130457914 15.530234822512822 0 0 0
2740 4 22.104363907261742 31.37892266678632 17.616880036871112 0 0 1
577 15 26.408175087331223 35.32244185686051 17.31456853340493 0 0 0
2440 4 19.06785755172615 31.148135537120254 17.870667977542887 0 -1 0
210 15 20.50271113028084 31.30348536946387 16.71938051955084 0 -1 0
1620 4 22.238895524557098 36.14468912053262 16.81960204358242 0 0 0
1504 4 20.248581601093488 32.996360064567995 16.06373656235215 0 0 0
464 15 21.653044396389152 28.997902802616892 14.81506996253731 0 0 0
845 15 24.52176006776962 34.017447803760795 14.63703036798882 0 0 0
1937 4 20.43138484919598 29.901043055709156 15.738054319951567 -1 -1 1
1283 4 19.081534092189134 35.5580350513042 16.115494266153 0 -1 0
1360 4 25.812917893491502 30.238571844711288 13.833316101150638 0 -1 1
2020 4 23.36157784739019 29.42536249263386 15.06430860573848 0 0 0
88 15 23.18145014065667 32.74958520234205 17.251122955577728 0 0 0
2859 4 21.11422219243037 35.8887709893171 14.021798895444354 0 -1 0
1246 4 22.954075633140253 27.6856900930075 17.45165659488377 0 0 -1
1701 4 24.733470946609007 32.149019042736796 17.69862499691903 1 0 0
2243 4 23.829044051197247 35.29408044733724 13.614751068766235 -1 -1 0
2209 4 25.586508735910463 27.446562772988305 14.847653600136873 0 0 0
1887 4 18.23137947780499 33.68367351507762 14.145168279043952 0 -1 0
347 15 19.09194804208405 29.850968727452326 19.097235316803012 0 0 0
1339 4 25.121668374507717 33.03895373555078 20.642641307516445 0 -1 0
1120 4 23.053651031646407 34.5083360600023 22.047446135044076 0 0 0
2023 4 18.606889687212686 36.073291662846145 21.183256036217177 0 -1 0
1410 4 22.174378366684728 30.259830445511955 21.532528532044658 0 0 0
1248 4 24.970544348674437 29.96499282092112 22.52237488088352 -1 0 -1
1147 4 20.68261303068083 29.08407696739281 19.084519300584 0 -1 0
2291 4 18.674868887120713 30.59697986125355 20.57136559025061 0 0 0
597 15 24.837132244943067 34.52858855515228 21.612710554065746 0 0 0
119 15 21.847688181721193 28.969026548272485 20.467193759878658 0 0 0
545 15 25.847945267831218 32.593123729847825 19.07064917703904 0 0 0
259 15 21.8933862685817 35.564285374732826 18.4729266730977 0 -1 0
2478 4 20.194823597346083 35.25772557618629 18.908801619311717 0 0 -1
2884 4 25.24902951812709 36.113399664948204 20.9587609106849 0 0 0
1340 4 23.51999170016659 28.733399436238265 19.905303013687472 0 0 0
2010 4 26.937892480027433 31.23670149037455 19.316999773553224 0 0 0
2273 4 21.305561560954562 27.559907266333912 21.477648222173542 -1 0 0
1949 4 22.863388668037672 34.044455383631664 18.40605271563591 0 -1 0
2022 4 26.82883164205317 34.014368802570544 18.444586790996734 0 0 0
1239 4 18.445896294664212 27.564684585793152 20.70105198733743 0 0 0
623 15 23.762952681107546 27.36771096229947 18.915719731248174 0 -1 0
1882 4 25.334886950851683 36.51131445338679 18.207545634641026 0 0 0
513 15 20.148497558339663 31.69462381546447 26.709738658794745 0 -1 0
2620 4 23.533599594814607 30.53468544427738 26.786357263317754 0 0 -1
2560 4 26.24094701312253 31.685699283636637 24.690434660136084 0 -1 0
2203 4 19.379129211669287 32.872775487044 25.643069813046576 0 0 0
303 15 20.021891649545168 33.918760385360926 24.36081937374897 0 0 0
2529 4 26.35315024801162 28.72523499293884 24.811964459616917 0 0 0
504 15 26.34540371331504 30.112340270056507 23.695143195865203 0 0 0
1265 4 23.104369774838855 29.281982206254884 24.21181039022581 0 0 0
469 15 22.357172087660263 29.663603978338806 25.80997833932728 -1 0 -1
2968 4 20.72599261342923 30.44710472817355 25.621253621338994 -1 -1 -1
2943 4 26.43604918351172 34.473783722528395 25.86115001783706 0 0 0
1136 4 21.76194922765026 34.41197034763566 24.58500717960816 0 -1 0
383 15 26.58470864035016 33.40058429503686 24.424425720832676 -1 0 0
2265 4 18.95777962109398 35.20235541768526 23.791574987446747 0 0 0
1854 4 19.279231305640863 27.899991139630202 27.201155636433395 -1 0 -1
1727 4 22.18623265659406 28.0145251380021 26.42868778738828 0 -1 -1
2847 4 23.970877429130628 33.66584204683434 26.9749575181971 0 -1 0
1273 4 23.1680331081054 32.02546717406291 23.671725852444276 0 0 0
169 15 22.201274466487245 33.39441972735753 23.11476691466342 0 0 0
1199 4 25.61988433667133 34.33913498339655 23.22269028558098 0 0 0
573 15 23.301190077495097 30.37355064020318 22.88203289285487 0 0 0
617 15 25.40487941741161 34.56511849707492 27.322277958690837 0 -1 -1
1529 4 20.458340805388797 32.991336137020824 22.844874129558196 0 0 0
1564 4 18.177233007837447 29.830016371632016 23.188284830886655 0 -1 -1
611 15 23.183923067288614 33.27896013242844 30.445284564120666 0 -1 0
2372 4 25.264331873661565 36.16967566757691 27.998403122948606 0 -1 0
2122 4 21.651151080112516 33.99709459591163 29.978964049809107 0 0 0
780 15 23.176905059071924 32.12148824940649 27.552080505232027 0 0 0
91 15 20.406231468467208 34.119981474684444 31.182825131908867 0 -1 -1
2319 4 25.530838006166185 31.818278735983622 31.602477467144503 0 -1 -1
2745 4 26.078145720284766 33.53750154880177 28.626354300028403 0 -1 -1
2909 4 24.35451750411082 34.60351170860059 30.545904433194092 1 0 -1
2836 4 21.382492202112296 28.10632693952452 29.08377113733503 -1 0 0
1890 4 23.62258850787979 32.046999068308295 29.291899767088 0 -1 0
1995 4 19.29861279706133 35.41389469129035 30.05688222254013 0 0 0
1632 4 19.10798317289444 31.27252768764915 28.013011064230312 0 0 0
2830 4 19.84672247903647 32.47323565996444 31.614433033282182 -1 -1 0
745 15 27.19735999718171 31.2051270820722 31.448706557124122 -1 -1 0
207 15 20.956478503668325 27.462934131728264 27.523399369210345 -1 0 0
981 15 21.111149767908426 27.414174430649958 30.69014798839661 0 -1 0
710 15 24.60223779908391 35.71099936597155 31.922042679477176 -1 -1 -1
1073 4 20.791506843722303 28.73439726929942 31.85419335999392 0 0 0
2249 4 21.45174899156092 32.44732772358078 27.507281961874632 0 -1 0
1425 4 18.827933802963337 35.55251598991705 34.89890752139921 0 -1 0
2899 4 21.673421213522154 35.06115274765623 35.40137042265499 0 -1 0
2031 4 24.123064682088337 33.793423359530564 36.25731356541586 0 0 0
527 15 22.010294958984943 29.260466314209552 33.097392223349146 0 0 0
408 15 27.048949124674213 34.95806361299415 33.76545578595911 -1 -1 -1
2105 4 18.425355898690235 30.628419852496815 33.34500478138688 0 -1 0
1187 4 20.591261543297996 35.012641198279375 32.68705900733379 -1 -1 0
1258 4 21.234612849331846 30.649455328912197 33.84795247152891 1 0 -1
2785 4 23.7003238377947 35.36407935976693 33.447997283247155 -1 -1 -1
2517 4 24.287713915755592 31.655997476367908 34.35480516105801 0 0 0
192 15 19.852824865848323 31.627541267552417 33.31013293874977 0 0 -1
811 15 20.27993671698654 34.6230883135412 34.43563527888444 0 0 -1
652 15 25.200311551136057 32.627880022089975 35.479148181545206 0 -1 -1
395 15 24.178180296144337 31.376291521372323 32.65702589703143 -1 0 -1
1212 4 26.46541643309619 33.44933404612011 34.61490395235119 0 0 -1
261 15 26.738734797941852 29.946778612710396 36.409382069419536 0 -1 0
1292 4 26.9079178546475 36.17370232342767 35.010351421469245 0 -1 0
1381 4 19.68119031530363 32.985370002087805 34.53555853070169 0 0 -1
1318 4 22.298135424830345 27.93431246501046 34.28307322968666 0 -1 0
1093 4 26.28396292715407 35.522082857968684 32.29722147400268 0 -1 -1
404 15 22.824356896773946 36.25748301123274 34.68243818439763 0 -1 -1
1114 4 23.459781172361396 29.834519764440625 32.344318824449 0 0 -1
2289 4 18.32444131661356 27.680967541175534 35.679008416042265 0 0 0
1901 4 22.920759238827763 32.475854272629434 31.965979497419063 -1 -1 -1
2683 4 25.889752762388714 28.436106146642533 36.34249538581142 0 0 -1
2299 4 27.116056338188567 27.462813017966866 33.854764082412274 0 0 0
241 15 29.234733188189406 4.467337197160413 1.4182341973608266 0 1 0
1629 4 30.25345199702713 1.0607925939746352 1.454035253846825 -1 0 0
2044 4 30.527268156778796 7.978590318448552 2.848053089750026 0 1 1
857 15 31.061167243474827 2.1551250817170535 2.4693710293173163 -1 0 1
2696 4 32.832121756129894 1.8497327165830775 2.349530229873238 0 1 1
971 15 33.485135415056895 0.24670709214388606 2.0879458847110546 0 0 0
2586 4 28.049602754552055 3.2209967880490002 0.9333924197464786 -1 0 0
2340 4 34.93754410091593 0.5756958524251634 1.2188216639237035 -1 0 0
