2928 11 15.774509186059543 21.171792390517872 17.492335342807046 0 0 0
634 1 10.819088136920715 24.04183575436537 14.850829401762748 1 -2 3
990 1 17.89102552985113 27.521022046684536 16.91210995134625 0 1 -2
1516 11 16.03008071061089 28.80963288822394 15.971695330067563 0 0 -1
1423 10 13.93548902448495 20.336296359324447 17.843547883442394 1 -1 0
1900 11 19.042849387795453 27.675823458755975 18.969089354572503 0 0 0
1872 11 18.890107555643684 21.240897868578056 16.174594073331708 0 2 1
995 1 19.16252999795735 23.630609632813144 16.37043742071603 2 0 1
1669 11 19.114312047399117 25.646543838319335 18.76628275165699 0 -1 2
1801 11 15.680408475759656 29.22883832207526 19.545901740404613 0 1 -1
131 1 10.805396712708228 19.677316589700343 16.207898503810284 1 2 0
114 1 11.393295012587028 27.88083312712828 19.599401247614782 1 0 0
1381 10 18.331559033900636 27.325599025518713 23.885126394122878 1 -2 0
267 1 17.77315625640235 20.597695349949323 23.501741753258404 0 -1 -1
2567 11 16.00814014328392 25.455244212957112 21.66317500549387 0 -1 0
2044 11 19.21624286906425 26.551231410694655 22.29756727408605 0 -1 -1
273 1 13.09781367872697 22.363512195963324 21.39449091796184 1 -1 -1
1495 11 14.722464314291727 22.822247580293304 23.361656812665984 1 1 -1
2602 11 17.87341683917432 22.885500528994417 22.57062238367011 0 0 0
289 1 10.429750769914419 21.635174375463404 23.518786462067194 -1 -1 1
2402 11 12.64981106264625 24.611946505025728 20.60901821505092 -1 0 0
168 1 17.331322703277948 27.71788201262356 20.70122792323712 -1 0 -1
1583 11 16.784000755051633 28.48218053401536 23.269164248052668 -1 0 0
2640 11 12.80180474257081 19.795037217270483 22.720062814049367 1 -1 0
2818 11 15.463460121460813 22.518677251238355 20.3115617057457 0 1 0
1319 10 16.05175271224267 23.410718010216392 21.939921847013075 1 -1 0
49 1 15.618853297526005 25.526190649492012 23.9943881211074 -2 -1 -4
1228 10 10.65910467446337 24.817088361303455 20.953731048268928 0 1 -1
2784 11 13.274920720871703 27.74906569436467 21.264386332122044 0 0 0
380 1 14.572474370981396 19.905084698002476 20.953705719107198 0 0 -2
420 1 12.492983186710955 28.396823422159862 23.468006770050017 -2 0 1
2794 11 10.212492294289909 28.24800366168663 24.364838608218022 0 1 0
607 1 19.005914577869316 24.424225408737108 21.019974617016366 -1 -2 -2
1494 11 10.28266182269845 20.519611619291382 20.853875764914488 0 1 0
502 1 14.344965676535626 26.21267198065224 19.687230668419847 1 0 0
45 1 11.466472034633453 25.171902245190477 28.660393366059395 1 0 1
1046 10 13.25292473758569 20.161084608655298 24.605228529390306 0 -1 -1
1072 10 17.623813433224253 21.11779474511913 26.73661788833722 0 -1 0
2556 11 15.216962406129031 27.470171066296093 27.33570850081425 0 -1 1
2594 11 13.701525599949928 21.238370589472737 28.124955607160462 1 2 0
1188 10 13.453893128273107 27.579101241225942 26.31535472427452 0 1 0
1582 11 12.018542353030208 27.366419035751637 27.732903040542343 1 0 1
120 1 14.914153038632259 22.38631674472568 25.67911347616811 0 1 0
29 1 16.19700588773596 25.092875908916163 28.03525008603443 0 -1 -1
2883 11 12.27210899452085 21.722927729949717 25.272922678276213 -2 0 1
2063 11 10.517552846611503 24.758218281059733 26.596703747404465 1 1 1
2803 11 17.08299493470477 23.187384097506747 26.527469568271396 0 1 1
2476 11 17.87389615265867 25.729940171258878 25.044046549416187 0 -1 1
1599 11 17.85978306846507 27.003659072351795 28.641075226882986 0 -1 0
298 1 19.509684126210562 28.46616347746283 27.32685586437379 -1 1 -1
674 1 10.500029165224092 20.85774890332928 26.933008134953706 1 -1 0
887 1 19.213836962655414 23.613378711350894 25.109110323131766 1 0 -2
1644 11 13.339146599734919 26.108537889616443 24.930253233739847 -1 0 -1
2206 11 16.26922108547424 20.234979690030826 25.47765689913357 -1 -2 -1
2230 11 17.615157762568984 20.385616594419314 28.611903593850744 1 -1 -1
2553 11 19.541860106517376 20.863905228118835 25.995100774197308 0 0 1
2086 11 13.818134491981146 24.501482683753906 28.756437324267104 0 -1 -1
678 1 11.646646086408701 24.37197921539083 24.497311165357715 1 -1 -2
587 1 11.245073020053175 24.339023995658835 31.735846354359623 2 1 1
1764 11 17.549125782729924 23.857507464778852 29.803252705245793 0 1 -1
1039 10 17.684227140306334 20.724201446587852 33.18150952272264 0 0 0
1177 10 11.722840148803586 28.09172567596216 30.759832785805642 0 0 0
477 1 18.753944563700152 21.834190426762714 30.39463485375718 2 0 0
941 1 14.52969627234153 22.918223481966027 33.42734024400595 0 1 -1
2031 11 18.547659931826868 22.5479169152176 33.0061917517467 -1 -1 -1
1785 11 15.445690491609469 27.020463334386836 31.39444715165002 1 -1 -1
675 1 15.639313912737748 24.473459369115727 30.782192968520647 2 -1 1
2394 11 10.380118382290037 26.449929422869936 30.464955150452493 -1 0 -1
2242 11 11.341612007475964 22.849344453784216 29.9233231021563 0 1 -2
2117 11 13.213412089618242 24.963837328948202 32.94591998399091 0 1 1
1429 10 13.345285785398739 22.680766377673258 29.516624791472967 0 1 -1
1038 10 14.877719060898912 26.021567541373468 33.0686875617251 1 1 -1
361 1 13.760212228583638 27.493892575872046 29.532115370898662 0 0 -1
737 1 17.870445338635058 27.78250227437989 31.455182954536756 1 -2 0
2706 11 11.460597362057445 28.706284264419985 32.626637186161304 2 1 0
2016 11 14.559479251042378 22.047966520343532 31.022642017948545 0 -1 -1
2995 11 16.29810181444987 24.571555307247202 33.207076777641824 1 0 0
452 1 15.147799130590354 20.09446413337715 29.944052760399178 1 0 0
623 1 18.839137222518747 25.219356871350097 33.471459172139284 0 1 1
1404 10 18.831783518019193 25.340781014739495 29.29236792897644 0 0 0
2618 11 17.363544083265047 19.82431256637111 31.394128805438218 -1 -1 1
1112 10 12.276300409187344 19.738925633415437 33.319186997969126 -1 0 0
2613 11 12.283209102132888 21.718309447994987 33.70230583452312 0 0 1
1632 11 19.57390057774455 25.97246185844054 31.115924421715157 1 0 -2
2131 11 18.70488538305448 27.621562244170498 38.5869047806932 -1 0 1
1308 10 10.336057590589895 26.445411735335476 37.27257635569024 1 1 -1
2500 11 12.20509280392626 27.165361859021992 36.92061133141387 0 0 -1
728 1 13.69017117612213 28.332153045896423 38.75319953724519 1 -1 0
1169 10 18.75856608142832 23.42641409760016 37.43623580427938 -1 -1 0
51 1 12.364662985236052 24.399809267717718 35.329888060977574 -2 -1 0
1548 11 14.548436008075361 20.733492959240706 37.15065471712493 0 0 -1
2889 11 10.303728322990874 25.716683330326692 35.20480323816612 0 1 0
2151 11 18.304828167534488 25.096153625767517 36.48822894698142 0 1 0
2341 11 17.57117759085161 21.897416841040634 37.03970368282186 1 -2 -1
2976 11 14.668752482313607 23.850584974848516 36.01690830690165 1 0 0
225 1 16.68299925339588 22.89514257177045 34.984530248742665 -1 0 0
1305 10 19.016228237494204 29.090161351343603 34.815003208216346 0 -1 0
1504 11 12.021401313699826 22.771443650109106 37.35433773066004 0 0 -1
1202 10 14.042291579242699 22.69349130624844 37.507141268766446 -1 0 0
1939 11 14.61353688320154 27.212194137979605 34.69039030492464 1 1 -2
21 1 15.959703513509066 25.827575571247632 36.376138777794 -1 1 0
401 1 12.04425171597632 20.544850991596054 36.70460894364253 -1 -1 -1
2873 11 15.530311792583802 26.414493697833944 38.654028343520615 0 0 -1
2786 11 15.844572884985165 20.785851146536153 34.06045191062698 0 0 -1
853 1 19.499385245499965 20.482242384885744 36.43085017160391 -1 3 -2
2179 11 17.819671287487395 27.623272159264356 34.304748711136426 1 -1 0
37 1 15.961247722281259 29.126361316924285 34.68853641486014 1 0 -1
2738 11 19.179256777457898 19.679994092390565 34.21983298642923 0 0 0
398 1 12.257547631038086 27.02187450111318 34.10456201311688 0 0 -2
7 1 12.967197726879423 35.64282988363085 2.0555130825153816 2 3 2
1261 10 14.526461349640643 32.26286354903027 1.7826798220658668 0 -1 1
2036 11 18.54571340041864 32.395623806843474 3.3988544707266133 0 1 1
2297 11 16.22579410094665 33.83219085355272 1.3728865006384214 1 0 0
2974 11 13.176448615829287 33.447828682865826 2.972947250839557 -1 1 1
2422 11 17.86066867224019 38.08914825028051 4.155133754176818 0 0 0
1688 11 15.828187071698332 30.922244797823204 4.685268016135273 1 -2 -1
571 1 17.977741392409822 29.710308556402993 3.4598886496400305 1 0 -1
278 1 11.482852815689544 32.17767760316403 4.502846024396727 -1 -1 0
2237 11 11.638784834833562 37.57479003843075 2.8285136631947125 0 -1 0
295 1 15.94953179099736 36.882713043305294 3.8703399026783396 1 1 2
2915 11 15.186163810426812 36.81257051697862 1.4009676358853254 0 -2 0
1285 10 17.47185608396091 34.05822235293595 3.163995710977399 1 1 1
2902 11 18.61762715307164 35.5508808154171 2.420503807318235 -1 -2 0
2497 11 12.446513113513982 30.369453241830108 2.921646165741867 0 -1 0
2535 11 16.45454175447287 34.662918205920356 4.7291909997071215 -1 1 0
2508 11 15.985904633625289 29.633966578104204 0.585425032723105 -1 -1 0
1589 11 13.999397229626435 38.00597782709887 5.095366610757107 1 -1 1
700 1 10.936517992977032 32.44457571177198 1.402196257683447 1 1 2
1107 10 14.880893437629496 38.61778678724176 0.7957577577004247 -1 -1 2
430 1 10.264949712231097 36.09484997520947 4.842681938072831 0 -2 0
2948 11 16.234124209078384 30.79467227203308 7.794710090338897 0 0 1
2770 11 14.02844024048285 35.43670522541428 8.159049723328579 0 -2 -1
1512 11 16.411227831852685 37.21318338252355 7.03016105597791 -1 -1 0
1936 11 13.155356720615213 31.280172382359982 6.677998162692897 0 0 1
1041 10 11.665598176929757 38.78091359761191 9.071760475363043 0 -1 0
1002 10 14.882905320122669 30.217105168216616 6.333945685005557 0 -1 0
2464 11 11.580287485893228 33.30121256552136 8.845565409068033 0 0 0
1416 10 10.57743659714883 33.58525583242 7.118601084876446 1 -2 1
524 1 18.03650019781274 35.64143742226935 6.165165068935037 -2 0 2
495 1 17.952466055336846 37.09336174924212 8.95220418269977 2 -1 0
129 1 17.163829529951194 33.13080887061034 9.753508472916886 -1 0 0
2603 11 15.274387537731114 33.83572925522145 7.621380112174099 1 -1 0
384 1 12.676559587447903 36.59973122707691 6.4754790467436445 0 0 0
1497 11 18.190085218961357 34.65496057224646 8.333269646130285 1 0 1
1054 10 17.51663565716009 38.68495375396547 6.138460784712138 0 -1 0
743 1 17.85367229047147 31.759839787525586 6.038107363984045 -2 0 0
974 1 14.01145638429059 31.932761523872145 8.869492259932356 -1 2 -1
1608 11 11.042003052431586 38.16120564974921 7.253829031025515 -1 1 0
1610 11 11.754770714280323 34.287676147369424 5.500546430232389 0 -1 -1
1719 11 18.72557104213818 29.52459164993527 5.652518493892621 1 1 1
3000 11 19.579911455976518 31.96909339093683 9.560927026106636 1 0 -1
546 1 15.167433587425505 38.04873930791811 9.276997472237225 0 -1 -1
292 1 11.236844953808372 29.446520282256675 7.230786006045844 0 1 -1
558 1 13.99618559603211 33.35944022846998 5.36814773099071 1 1 1
2619 11 19.063836737554173 38.77599007450542 7.427704821870878 0 1 1
2343 11 13.217830608879535 29.70040123877294 9.97849719447131 0 0 0
1941 11 14.01644589234005 30.601873062747767 13.590146655807132 0 1 1
1171 10 11.130890455742515 29.510411355179027 10.795135340285425 1 -1 1
1000 1 15.731834454942023 33.02246544602629 13.257578815560338 1 0 0
2170 11 11.838741218103518 37.27297359893804 10.413828743316374 -1 -1 1
1178 10 17.39512381195803 36.10368170933076 12.004488375437788 -1 -1 -1
510 1 12.357512583765601 32.28096391050029 13.683931993250807 1 -1 2
248 1 19.259001623790393 32.85043185440359 14.144125997101426 0 1 -2
2403 11 12.006034180038037 34.09548243054126 11.725737005569005 0 0 2
2812 11 16.501683934106467 36.87543648657261 13.670562856043428 2 -1 0
2047 11 13.6582805633653 34.1425144836487 14.503758126226227 0 1 0
871 1 14.367261854117512 37.490933966169926 12.813374153113791 2 -1 -1
1096 10 12.531797992991212 35.479990831203224 13.343242612399987 0 0 -1
2855 11 10.908650761060862 31.39739799009976 11.775076436580852 1 0 0
2787 11 16.049439781722125 36.4365507743093 10.573192873231681 0 0 1
1828 11 19.065025639075504 37.28355476261594 11.534483973385845 0 -1 0
1207 10 14.470261989484152 30.491780632655182 11.592571319212679 0 -1 0
2465 11 15.062116212942056 32.359912832060836 10.877846341831628 0 -1 -2
2980 11 17.29772772803932 31.238157538531635 14.168394955129774 0 -1 0
1344 10 10.538980905905461 35.05295770071839 14.31148222336192 1 0 -2
1944 11 17.76750386314564 34.13630096548004 12.26579287682224 -2 0 2
801 1 18.49208584116413 38.697460278847 13.709151482567187 1 0 -2
897 1 14.057664314807951 34.83493539205736 10.466324130823816 0 0 -1
1734 11 12.652006462241564 33.90434395596781 18.18697027852327 0 -2 1
2753 11 11.647270051375356 38.023848490336015 18.361849243322343 1 -1 0
1413 10 16.60588640947085 30.74213039632906 16.123997537259463 1 -1 0
1549 11 18.55884099855236 36.56103428022413 19.110272030681497 0 -2 -1
286 1 16.77756341063465 31.348642790627387 19.361221525791446 -1 -2 0
2295 11 10.598911981261178 36.362331331184045 15.894001440527523 0 1 0
1535 11 15.453499838903497 36.358311754764635 17.14594464679928 0 -3 -1
2557 11 13.801867576593821 38.29169652490354 15.206705419127442 -1 0 1
201 1 10.377828021198882 33.96925961902762 17.284129962464153 1 -1 0
1477 11 14.95700097830013 31.796209875364312 16.628611781230173 1 0 0
88 1 11.718293004318875 38.685339434158024 15.858317066796696 2 0 -1
313 1 14.080571468835377 32.174205465800185 18.942473523954146 2 -1 -3
118 1 13.12167077412929 35.964791260419226 16.70956790514884 1 1 1
1965 11 18.033806732327804 30.870586983654892 17.543627589328853 0 0 0
1372 10 15.196130707849596 38.370857869654905 16.759468632302575 0 -1 1
237 1 17.537057634979355 36.52365096767927 16.080591271782968 -1 0 1
2384 11 19.10508011280981 34.4257518869862 15.933821462018326 0 -1 0
1442 11 11.080501416230915 29.554769881708165 15.605687120215451 1 2 1
188 1 15.023147472783947 35.370162042728886 19.384490033630527 -1 0 1
2397 11 10.571449565461897 33.03014030754103 14.851824063930191 -1 -2 0
854 1 13.979092222842164 29.61508462774095 17.248238659993987 1 2 -1
2162 11 12.570109117711729 30.407916613477425 19.406512601269696 0 0 -1
978 1 19.046397288341762 38.84519080428811 17.954887514737575 1 1 0
2123 11 15.889795828424946 37.20518617503305 20.880487933420437 1 -1 -1
1819 11 10.929326130943885 31.3730582087872 23.52559093849162 2 -2 1
1103 10 17.683070977531898 37.9259417608735 20.420905335193524 1 0 1
1913 11 14.372368577356735 30.701000693590487 22.400519152466057 0 0 -1
966 1 13.672258597396004 38.017395074021024 19.913614402790472 2 1 1
483 1 12.072166348972 35.40657305585912 23.01025088791686 -1 -2 0
894 1 15.077460042191532 38.050252878265965 23.312367987662597 -1 1 2
1526 11 11.69701415012449 33.21511249165131 21.392030248134066 1 0 0
1559 11 18.7811335108942 38.17838726651131 22.10839425601911 0 0 1
1257 10 14.059606503910915 29.520093321039592 20.720879889637505 1 -1 0
1961 11 18.572928595823928 34.61588326647809 22.48157634801041 1 1 -1
433 1 16.824951049465188 31.40544559536558 22.23985743741307 -1 1 0
2792 11 14.119327416251005 34.09122072391194 23.89900861398228 1 0 1
769 1 14.058279286676942 32.80431266668352 21.75069340492222 1 -3 -1
2937 11 13.141541177903346 35.92319541981566 20.79736585207993 0 -2 1
136 1 17.946547493159056 34.25711941425097 20.01479785741789 0 -1 0
1729 11 15.890111998601542 33.1624413208633 20.426542270020143 1 0 0
2884 11 18.607948217997766 30.445246658149127 20.774657493910375 -2 0 -1
592 1 16.237658029736753 34.70128470059552 22.44888385200383 0 -1 0
437 1 10.719368683989522 31.079780782021135 20.515908600267686 1 -3 -1
1175 10 11.799809137942269 34.624414525258324 19.930834308324833 1 0 -1
2744 11 17.48801496680531 32.38738727947282 24.260075399837522 1 -1 -1
1788 11 18.76708898551702 37.907989006336535 28.341060566582556 -1 -2 0
2492 11 16.369589549932883 36.257580080092424 24.886520672764913 1 -1 1
250 1 18.450742523144303 34.382726160890634 25.182790872711692 0 -1 -1
1384 10 16.805160169359784 32.01664973152025 26.212670599615965 0 -1 1
138 1 11.926823438550418 36.982196665051255 26.907678063889616 1 -2 0
708 1 18.36642264724313 31.62966519780259 28.92947995046459 1 1 -1
2785 11 13.887293237961451 35.36977992726425 26.9941617159802 2 0 0
2352 11 12.203708586680373 32.578299775687206 28.478474754971156 -1 1 1
2399 11 17.253146654795035 30.114640638591634 26.775503352479497 0 -2 1
2142 11 11.309009796521503 34.213526131357334 26.215243770539935 1 0 0
2992 11 14.815216114413287 32.14030962469986 26.596967921337832 -1 -1 0
314 1 12.644064516100881 32.40560788332388 25.230728334117806 -1 1 1
2858 11 17.593739390375582 33.434338737370915 27.41464923355454 0 0 2
78 1 15.283809201707397 30.108374720805354 27.899596821664094 0 2 -1
759 1 14.6176001207983 36.70006272679061 28.832411103378345 -1 -1 0
827 1 14.423574296806146 33.41447947748283 28.395937125255255 1 -1 0
1306 10 14.466183857598864 35.66183831649237 25.120071430413926 1 -1 1
490 1 16.901017019451306 38.16312148829768 26.210181034756783 0 0 1
2380 11 15.519136792050316 38.5845226912785 28.125330806429492 -1 0 1
443 1 15.820290514593697 29.287225315486122 25.127697963015933 -1 0 -3
2856 11 13.578433519656588 29.36544858969962 25.27216870884261 0 0 0
2306 11 13.204819954175772 37.12649956761694 24.44790476277063 -1 0 -1
1313 10 12.198338188598578 36.869187569627485 31.687497392631787 0 0 -1
1647 11 17.408240084196926 30.22929602229013 30.62432263468117 0 0 -1
2959 11 15.566721720199137 33.10966600062355 30.5411078025414 2 0 -1
291 1 16.118450486146866 37.081085634819104 32.28390505809822 -1 0 -1
2412 11 11.698506504125373 32.134295184836596 31.521604596750574 1 0 1
1928 11 16.02421440124287 34.66822276849309 33.44295705706338 0 0 2
