3129 4 14.395529375815277 20.722481141879076 30.56498961886609 0 0 0
1411 4 14.986725588823502 18.75483615799964 29.210280397538902 0 0 0
964 10 14.985512314144048 19.23431859849567 30.63641858321426 0 0 -1
726 2 12.20861774141363 23.387484487039426 29.53380783603323 0 0 0
335 1 15.042887989425118 22.375089988907373 30.281205537587862 -1 2 -1
1530 4 8.37756939353581 20.269890237806067 31.897932342921315 0 0 0
606 2 12.527418393230771 18.82440914141547 31.140497178238945 0 0 0
1746 4 13.893384633982048 18.42258539421031 31.436646403041525 0 0 0
2051 4 8.342992406917629 22.77550369800532 29.53268107358264 1 0 -1
3089 4 11.652776417776398 17.679945319862725 31.24363412381318 0 1 0
716 2 13.038979736713664 21.09431675130314 30.142382785630556 0 1 -1
2604 4 9.313390232132486 16.666016906503952 31.481177570665565 -1 0 0
2978 4 10.220577390545936 17.398266487055196 29.172393127939895 0 0 0
2394 4 12.921389717833899 22.467505490845117 30.401982367078514 0 0 0
1036 10 9.461262944506279 23.773101796568703 29.364189015197212 0 0 0
312 1 8.149974074491308 21.3088990847774 30.56758269643918 0 1 1
142 1 15.27422360952792 16.963646982824393 28.739661622835566 -1 1 0
2895 4 8.33759273797062 28.048766149061148 0.7804816107351029 0 0 2
901 10 14.883168227584303 28.311373760400443 0.5529988639632968 1 0 1
2337 4 15.536598166800758 26.968013824847734 0.49796199322391155 0 0 1
1162 10 12.208106574825306 29.199295592464374 0.5878522093987472 0 0 0
2858 4 13.265417057396933 27.933589494756035 0.6470129274631812 0 0 0
447 1 10.82215991759546 31.293494735427124 2.379181985684381 -1 1 2
2246 4 15.619295085608549 32.08588124653102 3.02081029552876 0 0 0
2695 4 9.466598482129612 30.110917878773293 1.8401384479627994 0 0 1
3015 4 12.726052449173409 25.194900908630014 1.0490982481219107 1 -1 0
31 1 11.571983763838691 26.127184350391243 -0.009444815911798172 -2 -1 0
275 1 13.88330908426692 29.52500208804899 3.0335482449568825 1 -3 2
2918 4 9.601669650579218 27.925468515188886 3.027281939996015 0 -1 1
1053 10 9.521014316031371 28.608136720558413 1.6641806642873593 1 -1 1
2915 4 10.76927724248323 28.319902544817637 0.6719402153308304 0 -1 0
2484 4 15.269784791945243 29.248921065969387 1.6455340334305382 1 0 0
1527 4 12.351724667542705 30.05267902202138 1.7938369609434244 0 -1 1
143 1 14.601732403758119 25.420877381928054 -0.0747132596175122 1 1 1
1640 4 15.841426162802058 32.38453145740873 0.022607332671488622 0 0 1
2935 4 7.908925186657079 32.59237735798754 1.0546422063315262 0 0 1
108 1 16.134085448406392 31.14238096604572 1.4151994571143574 0 -2 -1
1 1 7.787524939141365 30.88421480114353 1.8540612561597976 -2 -1 2
404 1 10.584717979797427 28.69949269748959 4.55373884384177 -1 -1 1
1326 4 10.750341450101901 30.655589883666288 5.554565203472331 0 0 0
905 10 13.746611141096023 25.226701487550717 6.521213162881816 0 0 1
1566 4 13.557371662602435 28.982638012733958 6.701715585911533 0 1 1
1942 4 15.054044034570259 25.40045262443884 7.259084538217428 1 -1 1
2541 4 12.961218628387964 28.56878451679907 4.293766713027135 0 -1 0
1658 4 10.857160834579156 28.182557501804038 7.634403596323766 1 -1 0
2023 4 13.288160030189111 26.59426692728578 5.720590248250042 0 0 1
260 1 11.198221057992289 30.129751708916498 7.33344485277744 0 -2 -1
2550 4 10.978937501420182 32.54024016786829 3.9334085377689165 0 -1 0
2145 4 9.083050696257214 27.832538433668393 5.752636343517981 0 0 1
1038 10 9.536261988796216 27.470454590641218 7.225397240844671 0 0 1
2227 4 12.585990067431633 24.952038996114936 7.428721572799143 1 0 1
1270 10 13.743582198170637 28.165957826617362 5.502354191594673 1 0 0
2127 4 15.394786798337803 27.95619669373702 5.3832578500308985 0 -1 0
1002 10 10.294817238450257 32.06273116744132 5.26865267360821 0 -1 1
2567 4 8.736539673727735 32.00987889285782 4.983168444411547 0 0 1
1860 4 15.423240114537215 31.97346659367327 5.575824797517681 0 0 1
39 1 14.058258465009123 30.739933461841044 7.286121489941194 -1 -1 0
3138 4 14.145189786341703 32.7730941550457 7.348913264999253 0 -1 0
1925 4 16.06546681996752 29.97431501727749 4.279037735831183 0 -1 1
2632 4 9.512092436702345 25.947280712732685 7.728731314901597 0 0 1
666 2 8.656529550622981 31.132093636907804 9.114035010297515 0 0 1
2053 4 11.088924885455981 29.106377880310188 10.93207688456559 0 0 0
1288 10 12.96909115151223 26.517445165938813 10.799324717468162 0 0 1
2464 4 13.694260268678997 24.988985817254378 10.898063532710205 0 0 0
1644 4 15.399932844941517 30.125227977416074 8.699440570423114 0 -2 0
386 1 15.236562635632543 26.42663621744562 8.97653210840992 0 -1 0
434 1 11.15859032610053 25.211050363314012 8.558407827648669 2 0 -1
2586 4 11.49572427468502 26.18585484765447 10.322490082435099 0 0 0
2708 4 13.695532725009967 27.204543577106296 9.641835873847562 -1 0 1
2423 4 9.972073880127144 30.4750589266961 9.030341003117412 1 0 0
163 1 12.519664660723338 28.147128184805602 8.389177371680839 -2 0 -1
981 10 11.252955275144725 30.33011548399615 10.024473839474297 0 0 0
102 1 14.016051459582018 29.296430960635917 9.918009211112539 -2 0 0
2035 4 11.490471659182887 31.567409655475263 10.846861460201762 1 -1 0
2241 4 8.70771325790274 26.10714473253292 10.052745092009426 1 0 1
2275 4 12.450428286380477 30.169469192264295 9.006006989332667 0 0 0
1308 4 8.657784636691023 32.376059046243746 9.375401800633444 0 0 0
429 1 10.21998076559937 27.426963495685644 11.07282886702026 0 -2 -1
3018 4 14.440387903466355 30.345583011418533 11.445451310486881 0 0 1
955 10 7.897894007150421 25.212541425386114 11.079721646401827 0 0 0
587 2 8.351552667448995 26.35858598943687 8.610799134099315 0 -1 0
2303 4 8.390900641940108 27.832135907657378 8.25115974563055 1 -1 1
67 1 15.489734669550039 31.514456340636144 10.306699478748717 1 0 0
272 1 10.568392757273685 24.73066398722018 11.272299386891943 1 -1 0
355 1 12.744060481724489 32.86217075822325 11.688175273435956 1 -2 -2
2302 4 8.637934709460673 28.018822022542064 14.653082160247436 0 0 0
37 1 12.904349753192532 28.49380438631209 15.053640736160713 0 -2 1
2137 4 15.858151618966565 30.42189436812801 13.580649452030663 0 0 0
1350 4 12.633219264550593 25.87458961789134 15.827399610663702 1 0 0
2297 4 14.587518066909375 27.183541629709147 15.430605757425944 0 -1 0
1778 4 14.235553916702681 32.212392682960036 13.19512720334309 0 0 0
1792 4 9.811342353173066 26.785801972218977 12.858179692373715 1 -1 0
2969 4 11.132843702907477 28.38026237713766 14.35378491821632 0 -1 0
2273 4 13.454101357143653 32.72492347576781 15.626780547777528 0 -1 -1
1426 4 10.520963938884961 31.89925188216445 13.68168324972707 0 0 0
926 10 14.454404895048082 30.637307837593443 12.956251579160378 0 0 0
1355 4 13.347434717613476 30.02043468538111 13.802463544432781 0 0 0
2973 4 10.201194626016674 26.09661012172612 15.164072598350055 0 -1 0
919 10 10.037521562502928 27.415856455489802 14.162751350245554 1 -1 0
494 1 12.028017194448562 28.854852065344673 12.615784644848574 -1 1 1
417 1 11.66561172146403 30.92150031337413 14.762444749626654 -2 0 -2
1693 4 13.02218225496793 27.26053087080123 12.112000670014483 1 0 1
768 2 15.990589094042338 27.041317707753056 15.08077588213775 0 0 0
3105 4 16.00748078065289 26.335881490180004 13.747049207028098 1 0 0
1736 4 10.8712194518282 26.76258010328409 17.464092477723433 0 0 0
1145 10 11.132700061281657 25.748191593296745 16.32491383107961 1 0 0
2489 4 13.475533588080639 27.399007703187905 17.521387689127984 0 0 0
221 1 15.235015670479617 28.68667703499391 17.113727726348504 0 -2 0
2942 4 11.724501085713767 28.991977475335254 18.373851496911364 0 0 0
2799 4 15.46371458905674 30.595988904816902 17.64441652992156 0 0 0
2774 4 11.10483443803143 31.155551988600564 17.480966399621504 0 0 0
586 2 12.107493609978249 27.533191389296462 18.2293772543119 0 0 0
675 2 13.825182447495541 26.483442155376473 16.4668109537505 0 -1 0
1708 4 12.781913102345541 29.867878633471523 16.396182997877396 0 0 0
2910 4 14.71261400176957 25.33536925055851 16.970385238821077 0 -1 0
2341 4 9.54468510579488 30.768520520087836 19.420441390499363 0 -1 0
2083 4 12.252824140269126 26.832634877828994 19.500307248007925 0 -1 0
1175 10 9.747500329467359 31.557371883037032 18.199109284095496 1 0 0
1598 4 15.434585544774107 26.13733381173256 19.80678641431679 0 0 0
1377 4 8.640770022141266 31.354302087117837 17.146106005117627 0 0 0
708 2 11.898848756534209 29.960146252608073 17.35209767032613 0 0 0
148 1 13.855796388128825 25.81283693160097 18.965379146426624 0 0 0
284 1 8.783806261114217 26.060643023591748 18.44253075406252 0 1 -1
218 1 7.889557018818442 29.892864596729638 20.26633682170465 1 1 2
270 1 11.190715237350766 29.889373105527568 20.192666666846126 1 -2 0
1682 4 8.717596490673776 26.62983995911761 20.281267289060043 1 0 0
1542 4 15.160950857718428 28.585330893400474 20.077321984844218 0 0 1
387 1 14.07068707533768 31.248445083304215 16.51239663958601 0 -1 0
1485 4 10.598996157430694 30.586060358559564 23.770258728089367 1 0 0
1174 10 14.407841215600968 28.95038683504891 21.3922700705231 1 -1 1
14 1 8.944956421031403 29.8913692792797 23.2376034719032 0 -1 -1
2590 4 12.118814111131512 26.326022735718265 21.79366145987157 1 0 0
1610 4 12.937317220756851 28.527962233788987 21.180434970410424 0 -1 0
2762 4 8.371426597760166 31.51650954604052 22.666232984909286 0 -1 0
2329 4 15.040793862445295 24.912796421819145 22.961011569649063 -1 -1 0
794 2 12.019453915932948 27.340431176333738 20.830839594325234 0 0 0
1662 4 14.224795648925594 30.490224431536443 21.229109372289862 0 0 0
2529 4 13.086773881136256 31.278725830199914 23.333336584233805 0 0 -1
2777 4 15.179971676091311 28.551393351194264 22.601323411305277 0 -1 0
985 10 13.292201410696304 31.67271425612272 21.762425897821085 0 0 0
1434 4 10.69689287161374 28.060037985051178 20.68980479636322 0 -1 0
1576 4 12.004318912563392 31.585253559288912 20.982589983844594 0 0 0
1947 4 11.456973689997122 25.691028251422157 23.92401306298354 0 0 0
1260 10 9.398425472458818 27.530089371787405 21.283358643430955 0 -1 0
2622 4 8.594608859033068 28.696503581005377 21.817328326010312 0 0 0
721 2 11.013729907135907 25.873713987694558 22.572946804685486 1 -1 0
3066 4 9.770623397545702 26.63978701249527 22.479568550542208 1 0 0
1081 10 11.966309215741353 30.454786500076533 24.149715114616985 0 0 0
371 1 13.413284419538854 24.641788192757325 21.997652386597807 1 -1 0
2618 4 12.566009384329115 29.062064340819763 24.335950445642126 0 0 0
66 1 9.62125586234875 32.544542521337824 23.776076528052894 -1 1 0
301 1 14.611948173368138 29.243758655957468 24.428249698306516 0 -2 -1
223 1 12.768338424422685 27.202696544424036 24.047567968185852 -2 -1 0
771 2 8.864662097834646 30.666860767932707 27.660391333531734 0 -1 -1
2731 4 8.29003866610891 30.20199679600159 26.550140465491438 0 0 0
714 2 11.665275007357476 32.28081659444379 26.26287369855616 0 0 -1
2506 4 14.352936214765268 24.991705863965922 26.003203700844747 0 0 0
2258 4 15.794388573036171 30.501839554171447 25.027345112248 0 -1 0
758 2 9.374303336463024 25.203420567847807 26.92366946568551 0 0 0
1826 4 14.27078649934213 26.763810066562893 27.630189687448357 0 -1 -1
2741 4 10.505598994397682 25.31213211590031 26.047621964587858 0 -1 0
3023 4 14.083502795017994 27.378020779574037 25.18611685522952 1 0 0
1107 10 14.845156276686549 26.441026252973085 26.058923256726974 0 0 -1
2538 4 9.08385006720382 32.04087219089172 27.80253078904377 0 0 0
2009 4 14.619432623317852 29.104905988123058 28.540355674437947 0 0 -1
2840 4 12.240241188261036 31.32292784912585 25.495576601837378 0 -1 0
2416 4 9.20344719848415 26.430243390734073 27.709305916664565 1 0 0
577 2 10.734748776854952 24.90400811661607 24.724870019177086 0 0 0
2617 4 12.212283892167177 32.82609254790124 27.408195499498355 1 -1 0
1884 4 8.137727045097122 24.90098225177015 26.184461386013677 1 -1 0
2922 4 10.467524401828001 32.741144924453046 25.753532778909968 0 -1 0
322 1 13.993717749145244 24.650376492806622 27.80228456943086 0 0 -1
2190 4 13.824683640259275 31.296786628737987 28.66776654594566 0 0 -1
2070 4 9.296010842118863 29.793407388403104 28.582738386321267 1 -1 0
1463 4 9.472414183508937 27.56179584468231 29.787655701862736 0 -1 -1
2677 4 12.049740587870339 26.08471209019162 31.583463106388802 1 0 0
3036 4 11.205435548214393 29.33280436545679 30.100038587876536 0 -1 -1
2526 4 14.703190293884715 30.191765655285405 30.62051859118573 0 -1 -1
1262 10 9.78903562974306 29.008811948403054 29.848262823918983 0 -1 0
874 2 15.60454443229635 29.744869499563848 31.571930839539455 1 -1 0
1503 4 14.54772117911915 25.35825461922304 31.438159532261093 0 0 -1
1199 10 13.245874064848318 25.781592487701808 30.73397646153128 0 0 -1
2689 4 14.946027297902585 29.054177589247026 32.62211797901662 0 1 0
750 2 14.916420226052583 30.451846040673146 29.207118789464523 0 -1 0
105 1 10.54387287940048 30.686614016478845 31.87968624335798 0 0 -2
1700 4 9.212754463095076 25.25319385744426 29.93534847810592 1 -1 0
154 1 10.238603304996591 26.291346087426312 31.276285051399658 -1 0 -2
1846 4 13.525928239323889 27.200322998845426 29.959099659307707 0 -1 -1
198 1 12.9040855178128 29.104568922913373 30.93915608942009 0 1 -1
1062 10 14.782853764079054 27.61832770103087 28.91044750165398 0 -1 -1
2826 4 16.101993201799843 27.150700687265775 29.483838386396222 0 0 -1
1722 4 8.861635032547605 29.571494886788646 31.016896396233896 0 0 0
2107 4 12.986279878188046 24.74017951932273 29.58013662286275 0 -1 -1
867 2 8.7938844534343 26.418749137659443 29.038509114267022 1 0 0
2086 4 12.058213070162536 32.47094381572479 29.877687705275715 0 0 0
2580 4 12.162119820070686 29.681674217198193 32.696890163616224 1 -1 -1
1516 4 10.48321036047122 32.489674745237025 31.766273121583986 0 -1 0
1193 10 13.10475187849508 32.67657647904689 28.733989790259997 0 0 -1
2963 4 9.728014256062304 25.48209703701559 32.81637738840775 1 -1 -1
2032 4 19.03335032141595 0.6601734090907211 3.321780232294544 1 1 1
2908 4 21.40811959497223 2.645447508019839 -0.42820946149857103 0 0 1
2268 4 20.121555380476714 6.946832980823272 0.9257343548522826 -1 1 1
1451 4 23.402719609894273 6.342900155093781 0.07469493680936376 -1 0 1
1931 4 21.834274646403596 4.083725857575821 1.6513064559775799 0 0 1
1973 4 16.948576604125932 1.1325335801917182 -0.1261167977270712 0 1 0
2374 4 20.125111646377952 2.095182817691029 1.6348496250277382 0 0 1
684 2 19.27570727385104 2.021280759060796 2.976456187910675 0 0 0
2000 4 22.715729535548103 1.753506825463796 1.469195471192451 0 1 0
9 1 16.578982942698655 1.5295708277295244 1.7182969274316362 -1 0 1
17 1 18.43721452604371 6.282304402567304 0.37891118537538016 0 0 0
1284 10 17.34424494463328 4.149375607469657 2.467900059379788 0 1 1
1894 4 18.390349201103696 5.09544873350702 1.940089857626703 0 1 1
35 1 20.464734902754188 5.448463914876239 2.241286558003899 0 0 2
564 2 23.492849388953868 0.9648564437345452 0.5982478584332347 0 0 1
1150 10 21.49923406502166 2.734732170519551 1.1364847049505318 0 0 0
336 1 18.946716125193635 1.9258493295045962 -0.19404350618038133 0 1 0
86 1 23.07825478910751 4.30746025815141 3.2385186212838604 -1 1 1
2163 4 17.916223713487767 2.569080609019673 2.6255982909889526 0 1 0
2666 4 16.860825180858345 7.493368264907179 0.22037581757878275 0 0 0
308 1 16.218685120860133 3.3238847110809884 -0.2513984833719266 -1 0 0
1900 4 24.502513958122204 0.163803882961959 0.9201034205816593 0 1 0
2659 4 16.165609563938716 3.93241324245937 1.5172164215262907 0 1 0
623 2 23.773603762772478 2.685094158150602 5.4574712189243275 0 0 0
2561 4 16.93766607835457 4.541072458211476 3.9029523684498195 0 1 1
1824 4 22.501667164036412 2.7961182021303927 4.512812496945095 0 1 0
1109 10 18.64741865814244 5.56846297950645 7.583493408419919 0 0 0
2504 4 18.894305976987543 4.841311310287459 6.292012454645915 0 0 0
3072 4 17.56339294388926 6.694661815643329 7.47892268626628 0 0 0
282 1 18.604691420209537 5.728244250370513 4.381172256444421 -1 3 1
1273 10 21.774347769932568 6.766162626027877 4.499226402521644 0 1 1
2912 4 21.229353110381084 0.558143403805894 4.267800574775124 0 1 1
2300 4 20.5455638266362 6.008894448430047 4.075365729708664 0 0 0
776 2 23.087918299426384 6.9823077571967085 7.037997888397735 0 0 0
277 1 17.119717591887106 3.552277161548833 5.630328086087719 0 1 0
2894 4 23.15717780321043 3.0893738808619915 6.7988246879122505 0 1 0
3070 4 20.94951638452446 1.8424822694707623 6.301748295902046 0 1 1
930 10 21.15770557073151 2.0284049540080185 4.859862581334658 0 0 0
1433 4 24.32040361443715 1.3307885960563617 5.536346128145313 0 0 0
2865 4 22.023646929039955 7.006040260876248 6.082307610331224 -1 0 0
1810 4 23.059922486432836 6.141466753026095 4.044820992110495 0 0 -1
2098 4 20.072975247217936 2.756622894518699 4.011663587739071 0 0 0
2812 4 17.738973603068455 2.2440836019589243 6.830270566633495 1 1 0
278 1 19.582407993942788 2.6906592668544342 7.330541113726202 -1 1 0
1067 10 23.85491226250087 4.231613596765503 7.624172588515003 -1 0 0
2289 4 17.55880434232467 7.229449309885521 4.303929908595079 0 0 1
2319 4 16.316609299290032 0.19579827030481325 7.074874823265743 0 0 0
2124 4 23.116766683870313 5.569923682083263 7.5528700044362775 0 0 0
797 2 20.02089987586249 -0.1159148819939098 3.7659651363382913 0 0 0
2080 4 24.417878392607545 7.375910618925909 6.537516956370972 0 0 1
73 1 22.99867419382988 -0.36821221923697955 4.266499967848679 -3 -1 1
1418 4 19.917281521821888 6.257160570439777 8.216059775614704 0 0 0
849 2 20.30790520799887 6.148705923646612 9.808370516875717 0 0 0
2735 4 20.80762449368036 2.7729641346576708 8.809722651359298 0 1 0
106 1 22.106676484112864 1.789010058623066 7.91661538491021 0 0 0
441 1 22.592979112489523 1.6154279079568763 10.951978831891322 0 1 1
1343 4 21.636186745616296 -0.08428594981438309 9.085223803170841 1 1 1
2094 4 18.252084183012414 0.5990109708779239 8.675243891831695 0 0 0
