560 10 26.41508622473929 6.936621075114828 0.11921189417955115 -1 1 1
1173 4 25.533417418333585 4.4611677514269354 3.3056373914797477 -1 0 0
887 4 22.311356620242194 6.075821820233545 3.320230980997181 1 0 1
1078 4 25.356714440063893 3.7266395902799503 5.58634812279083 -1 0 0
661 10 24.794887392787103 2.7342004465140373 6.732110607802657 -1 1 0
1945 4 19.75146722438375 1.1949707507483505 6.28640027349883 0 1 1
1433 4 23.735615899297674 3.77221208788376 7.259707824097675 0 0 -1
1177 4 22.789434096860457 0.20767000999006727 4.262414653528181 0 1 1
1789 4 21.9563615362243 0.4103789623595548 6.497918533126138 0 -1 0
1102 4 21.08560907316705 2.158889763507904 8.016152089997467 0 1 0
146 10 18.726963571370373 0.6104160076088201 5.018823970067735 0 1 0
1495 4 18.552052435936854 1.759234899391371 4.086948695052891 0 1 0
731 10 21.97512935095619 4.627163425862455 3.7793835287132254 0 0 1
641 10 19.74660288535989 7.698093335774926 7.363136263206482 0 0 1
457 10 23.32908333213542 0.2688062959742058 5.792534572568709 -1 -1 1
2427 4 21.989495769437063 7.884868861200322 4.861934150666911 1 0 1
2148 4 19.677864760014113 6.364234882614944 6.876313724436802 0 1 0
699 10 26.462629893593036 3.8682948368371464 4.477133935742712 0 0 0
559 10 23.196495998223167 7.376863869724843 3.9040240902684107 0 1 0
1598 4 23.88761381932245 1.7672713465150203 5.861878140346282 -1 1 1
2528 4 21.847898150255823 4.237484821521517 5.184802267930584 0 0 1
1909 4 19.009207697098976 -0.7477668670209966 4.474523993763131 0 0 -1
218 10 20.701517923364683 0.7521518855179679 7.426646043971539 0 1 1
2169 4 25.67756085642523 2.1493672941506787 7.723363654284971 0 1 0
2558 4 24.37797859388253 6.95229575630956 4.5770253336140145 0 0 0
1411 4 24.31368619158765 -0.6817433372439005 6.246004098626628 0 0 0
2698 4 17.735411040019034 7.545881104335524 4.517895269212142 0 1 1
2440 4 23.253275944108992 6.256450020812711 7.872336213699283 0 0 0
1058 4 23.39213450484401 1.3293974552678154 9.643442693493503 0 0 0
2101 4 24.353291134504396 4.477254322545837 9.428772800450778 1 0 1
2685 4 23.241668134630157 5.76334516114173 11.30007291916285 -1 0 1
2083 4 26.625711634743293 2.1208063715686483 10.644027059537406 0 0 1
450 10 22.65788559257716 1.9337110438272471 10.77205406687519 0 1 0
680 10 24.093464716875264 4.622368289052894 11.03858891138251 0 0 0
1906 4 25.528484717682716 4.4134822946147745 11.535318237839826 1 0 0
779 10 20.75124598494357 3.3266130120438855 9.069699937551428 -1 0 1
2940 4 18.573627372035535 6.3102316279432475 10.660191375962539 1 1 0
2210 4 21.268767328180413 2.6348485846516416 10.395697352564968 0 1 1
1032 4 23.489222181973513 3.1090662876035022 11.512745743168438 -1 1 0
2842 4 19.38094580298762 3.7897167124844295 9.137300054060626 0 1 0
407 10 18.79691008397075 7.692570934981717 10.220892955628717 -1 0 0
2702 4 22.3853282431397 0.8406763927342128 11.932432527638044 0 1 1
2426 4 21.85352677747004 4.376560713469063 8.766493669971872 0 1 0
344 10 23.436096395050182 -0.4119138799532803 12.163248353342865 0 1 1
502 10 23.326529783819804 4.869780617891038 8.253270766376076 0 0 0
2903 4 19.695734617706716 7.929429494296547 8.934521134670947 1 0 0
2327 4 24.86968501638855 -0.2239498849008917 12.415354286471992 0 1 0
1158 4 20.40932835172323 -0.3742006451806558 8.265581344199195 0 1 0
2718 4 24.164028063262485 6.721301087404417 13.805714626994659 -1 0 0
1515 4 19.93317542863723 1.1497620855648134 16.563336413349898 0 1 0
34 10 23.501322871149043 5.1793401148047895 16.969106133772033 1 0 0
2166 4 23.14452389295507 4.205854130194621 15.937892311033485 1 1 0
1586 4 17.667394835976395 5.560439488209056 17.186356106398787 0 1 0
2424 4 22.511123887570907 -0.9346024573868317 13.395997752385059 0 0 1
413 10 23.869034935993323 7.395605576676579 15.063468858367933 1 0 -1
265 10 19.05923198152225 1.08240184576944 15.13318363530706 1 0 0
2164 4 20.48034519451738 6.388830236886746 14.088012843856635 -1 1 0
1443 4 24.119565301244272 6.569251106993916 16.49853095570239 0 0 0
2234 4 19.557095820982166 1.9957421151404784 14.155290169707584 0 0 1
514 10 21.045513249975485 7.722482829674285 14.177998467905375 0 -1 0
2779 4 19.02878071098962 -0.50346017285603 14.835243716832958 0 1 0
1626 4 26.680249894825188 0.5559371626160411 15.92910493770441 0 0 0
2729 4 22.372200396723017 7.916865248880187 15.166544548263408 1 0 -1
1321 4 19.058164457875026 3.3923867718277414 17.200126087536248 0 1 0
1199 4 26.595760927707577 5.29237859757966 15.538372639938489 0 0 0
1786 4 17.547286230830345 1.3269634135996349 15.646642356562895 0 0 1
2644 4 25.3826250914721 2.244052777852085 17.32141289073049 0 1 1
35 10 24.82550968639526 3.1733130315044575 18.575872481054763 -1 1 0
2425 4 21.716025085937495 1.112731629317987 20.33164912193185 -1 0 0
2383 4 25.715824776606727 3.2506905889830766 19.693201788582794 0 1 0
2812 4 22.622277590927972 -0.9498677756227083 21.769078259781814 0 1 -1
1355 4 18.668695386934225 1.455124275683469 18.89331514935578 -1 0 0
202 10 21.22259858619437 6.5523115171029875 18.363341559100093 0 1 1
589 10 18.816245165748835 4.867315529963874 17.776065762460966 0 1 0
632 10 22.28561165261015 1.441296860828317 18.835491781725615 -1 1 1
3003 4 19.647648074451045 4.897664229326273 21.705615453143295 -1 1 0
2113 4 23.466104629930484 2.5469416839370016 18.99397980830066 -1 0 0
2556 4 23.56693130668981 4.579194087914174 21.291729588102747 0 1 -1
1610 4 18.32157312738674 6.971413641180084 20.508166262887624 0 0 -1
2909 4 21.319234552570613 7.933064384840995 18.110344186451623 -1 0 0
2034 4 20.787597922965144 6.242559672963651 19.867219308848586 -1 1 -1
492 10 22.01388775461383 0.397865719836358 21.749890382083127 1 1 -1
807 10 19.31078306089274 5.89172618083742 20.359044673671935 0 0 1
2789 4 18.827584598079305 4.705398795879148 19.38957655507371 0 0 0
2883 4 22.451702860849753 0.29216779167112766 17.960324298503405 0 1 -1
2996 4 24.640775694855293 4.651293456126488 17.89943661797038 0 1 -1
2999 4 26.15324340163503 0.0287210997252315 21.63176989128877 -1 1 0
1146 4 22.491037380803125 5.649267929438916 18.2171607071648 -1 1 -1
2748 4 20.1468905181373 5.7048428826537245 17.61697676220118 0 0 0
886 4 21.10861158295167 2.4500042586832884 18.27551728550823 0 0 0
769 10 19.55324430401642 2.010268476382837 17.894304703888093 0 -1 0
373 10 19.10560524173558 4.019178578729164 25.533214361177727 0 0 -1
1223 4 25.47114891830625 4.194074120181686 25.95191368716352 0 0 0
569 10 19.999238610676436 0.09764049923040255 23.86124399746532 0 0 -1
1156 4 18.397545451575134 0.10447041022123539 23.485891881604136 0 1 0
125 10 26.46008507666142 0.966382445360475 22.884331908784134 0 1 0
120 10 19.447326887545486 6.847802922945738 25.221267845176772 0 0 -1
2981 4 26.507360864736494 4.340270576907167 22.533771037720577 0 0 0
330 10 23.7210685682736 1.8711912902910608 23.722772914811912 -1 0 0
1985 4 23.561818204009004 3.4450233129389725 23.805286986355807 -1 1 -1
1638 4 21.85383550887721 5.085610383436143 23.030858164326396 -1 1 0
2126 4 24.067547845681062 5.718868724399436 23.51185631570117 0 1 0
2070 4 20.404550813416837 0.9453218744100039 24.98861226386959 -1 0 1
2785 4 17.697780516138845 3.3985792441376166 25.263100262943407 0 1 -1
909 4 23.63377289240123 1.1377009415795742 24.961740762946157 0 1 1
5 10 20.31946894584468 5.170866011158632 23.111379359781818 -1 0 0
207 10 24.644030143391284 7.123730788649837 23.064842913351672 0 -1 0
2822 4 19.950419786362474 6.536253551274001 23.66139518213292 0 0 -1
2307 4 23.17482371638724 7.362105617190098 26.20765464028849 0 0 1
1314 4 19.85848993127852 3.9941012989850533 24.104612320350167 0 1 0
2315 4 20.551664369708586 0.5113452688131382 22.39601929804372 1 0 -1
1857 4 18.638609533755893 5.560139029807651 25.519358883378004 -1 0 0
1527 4 20.866201559961976 6.603286716713098 26.00703360543358 -1 0 -1
570 10 23.324260158620447 4.604921093351711 22.718521419895776 0 0 0
1338 4 25.1388425654108 1.8152483191845836 23.009051706148778 0 0 0
2197 4 22.76787685766249 1.551981374522255 22.53782468672109 0 0 -1
1955 4 19.858960496629685 3.5333816975255976 26.665884429100256 0 1 0
2419 4 24.846137822126153 7.816492490317863 24.45935089082922 0 0 0
1977 4 23.253832878075883 7.817193178172973 22.491734967494203 0 0 0
1998 4 25.769792572061053 7.249058667690795 22.14081331859548 0 0 -1
1664 4 18.828453735204473 8.102683014681833 25.49893632877228 0 1 0
253 10 21.83090335416751 6.538700114121774 29.87379223551392 0 0 0
1559 4 26.448928379866206 4.835501457963597 28.262716543640348 0 1 -1
2510 4 25.76238968670292 5.614986534482581 31.083799381441636 0 0 0
2843 4 22.799208717327407 7.3994462637022 30.56104580225628 0 0 0
1974 4 19.208052787392212 3.3071181261976905 30.139224611128288 -1 1 0
2322 4 22.063728260339353 4.976119857907793 30.20189685777684 0 0 0
1033 4 24.747399411600064 2.452353231748455 29.511456597489502 -1 1 -1
2636 4 17.72331441552483 7.052265287657427 30.553760028854906 1 1 0
1028 4 21.842785027926315 6.319485123808841 28.18441294395611 0 0 -1
342 10 21.44707098129357 0.3574514754548916 29.068919958328323 0 1 0
535 10 19.175199695087606 7.816975042452475 30.538038527882005 0 -1 -1
2396 4 19.94134950792707 0.9387843154483635 29.31165608159573 0 0 -1
1038 4 17.723363195817903 1.1826391452200447 30.386048517320784 0 1 -1
1617 4 20.22316520705637 6.634486420890363 30.220195885257493 -1 -1 -1
584 10 19.14596487557034 1.8626607534009998 30.345227729465112 0 0 1
1025 4 22.00600002303859 0.26135491615713236 30.585939362562662 1 0 -1
1003 4 21.037026912666253 -1.1573730153196318 28.874463799294116 0 1 -1
1016 4 26.404550665629415 2.301568421893897 27.447373196861523 -1 0 -1
2908 4 26.02212264257797 0.36685268445249813 28.884825357063786 0 1 -1
2016 4 22.19632545465644 1.0454468562095498 28.051444953754142 0 1 -1
546 10 25.983451878225665 1.970419947943448 28.88784367188984 -1 0 -1
1528 4 22.13903689027501 2.7523433115711917 31.269852346038228 1 0 0
705 10 21.777228261875877 7.453722065480751 27.08351008693706 0 0 -1
53 10 26.448576309290708 3.9300488258130297 27.056172451027603 0 0 0
1855 4 17.63661800227042 5.506075461703006 28.43871904027922 0 0 0
2852 4 17.464822511366823 1.6563554823254885 27.16486703239625 1 1 0
1712 4 22.821898789100793 7.416337924101941 34.70585999899244 -1 1 0
1897 4 18.16604375782477 6.254715877765076 35.86750905422888 1 0 -1
194 10 25.163569344283385 4.948404926273219 32.493657562025476 0 0 -1
2251 4 25.371795266910894 5.7444178498672525 33.69602440495089 -1 0 0
1346 4 25.47664633919194 1.5922771916051037 34.12631923634241 -1 1 -1
1450 4 25.72565436682715 3.4425782771229776 32.338128779040986 0 0 0
310 10 19.11155583721268 7.322061757406923 35.86687973054646 0 0 0
1558 4 21.219779894095556 4.7669639040385094 32.66263423579932 0 0 0
1697 4 22.07337140028036 0.7817827326061757 33.04336897192903 0 0 0
2422 4 19.378468698249787 8.034896306498263 32.13125321982918 0 0 0
844 10 26.374617081460844 2.233101051357908 33.17942210734176 0 1 0
2839 4 23.673732596396725 4.701048491906273 32.0058583531831 0 1 -1
1418 4 19.769405739346947 2.922339085998737 35.807376021504446 -1 1 0
499 10 21.651275432448962 1.3730629550086273 31.78800588964626 0 1 0
679 10 22.163320879546838 4.365351339909708 31.70824980626271 0 1 -1
593 10 22.194450476577256 7.302056115799162 36.026490329270274 0 0 0
2439 4 20.049420498073843 1.5373876588983988 31.720055807905826 0 1 0
2050 4 23.718008173981115 4.068236096112983 36.07164096401406 1 0 0
2605 4 18.534149080027962 10.886411075608958 -0.259870757004214 0 1 0
522 10 19.016585594314257 15.190473032471324 -0.6161473775398866 0 0 1
1655 4 19.15536024389985 16.655646426882416 0.05240115548386644 0 0 1
2309 4 25.749950325376634 13.627306415106569 2.9033215739483493 0 0 0
2097 4 23.36394635451687 11.885005129331798 2.4808240599951827 0 0 1
2943 4 24.2921139856392 15.024997945566673 1.2993650468418636 1 0 1
353 10 24.33803171157855 14.29496034595526 -0.11302454647172544 0 1 0
1699 4 24.410282194359205 12.779787860730812 0.25212959500825705 0 0 0
842 10 24.096156630725478 11.44997347448536 1.1360147691102158 0 0 1
2093 4 25.254121329461114 10.588931882455352 1.3368712877923385 0 0 0
2579 4 18.313689910120342 14.147992758140948 0.09408461480275464 -1 0 0
686 10 21.73992231780903 10.156616600361685 -0.4683411932885548 1 0 1
435 10 19.13368432802778 9.756038406450193 0.665739565316712 0 -1 1
2891 4 21.69465080257672 16.25731098506036 0.6666063173280147 0 0 1
2628 4 18.64348855696608 9.48900824717486 1.9987274659804741 0 -1 1
343 10 24.667722777468427 14.565584773794432 2.78963713651301 0 1 1
1613 4 21.12853665257252 13.269745019921812 2.1139543530567804 0 0 0
1469 4 20.68464477710145 10.231687946653821 0.7161550403338364 0 0 0
1401 4 22.876271536212926 10.87069420117477 0.36717045947232624 0 0 0
512 10 22.245620277249635 12.889672113001236 2.9860328924179247 -1 0 1
1491 4 22.13282346801448 8.585707822383474 -0.3245875951383241 -1 1 1
495 10 21.865573572148097 15.65402790299754 -0.8948738937694733 1 0 1
2373 4 22.816531577537848 14.440292271501063 -0.5801760161701159 0 0 1
2160 4 25.411710132974175 14.702900737331465 -1.014286719519148 0 0 0
2988 4 19.05310197457397 8.499606611077484 -0.3748931284977563 0 0 1
2237 4 20.516148449170274 14.865198938996791 -1.0560216424681543 -1 -1 1
657 10 20.334188237831043 17.109420982350787 1.1149127847103537 0 1 0
1690 4 20.030520883633862 16.822639676684602 2.4875635704694417 0 0 0
2428 4 23.25828128819842 8.262744313168723 2.6705835986985926 0 -1 1
2948 4 25.88323057571465 8.177328817682575 -0.7134268014089423 -1 0 0
2958 4 23.15793838684331 14.146904516639678 3.3173449268380444 0 0 -1
972 4 18.64487618508176 8.630485334633692 6.693733085500672 -1 1 1
1776 4 23.372269500125533 9.400883706135154 6.36299879417579 0 0 0
2084 4 25.923729819063315 16.537968346881637 7.299390651509809 0 0 0
1253 4 19.410418022683512 16.865038389238563 6.799967174780089 -1 1 0
2281 4 19.65947720354176 14.650435733870653 5.456372247107424 0 0 0
2518 4 21.146204559110124 10.135192545922523 5.162310375821338 0 0 0
2346 4 23.68552262588356 16.64046726372776 6.30775641891972 0 -1 1
850 10 23.134141603250445 15.215338753108462 7.186785040703111 0 1 1
119 10 25.944536737418414 17.052833094047156 3.8188537952868 -1 1 0
102 10 24.96521472156086 17.429729410938744 6.528675640022603 0 0 0
719 10 20.092503565254237 15.455415062108797 6.586285979926747 0 0 0
1213 4 21.73374715327278 12.324113407197864 4.321077075662257 0 0 0
1520 4 20.835929880319597 12.303654116111923 6.71045371907022 0 1 0
504 10 20.766815067289446 11.63413018839302 5.430933968474947 0 1 0
2068 4 17.48127769964887 11.677435126977146 6.827569943536946 0 0 1
725 10 22.048558745371892 8.99071604952018 5.951067534882866 0 0 0
1736 4 19.298901820832448 11.691471850833368 4.822978981869951 0 0 1
2913 4 23.64620983724872 13.97817802045889 6.565712520732899 0 -1 0
1620 4 21.10340771118106 8.52495906737252 7.133285340098852 -1 1 0
888 4 21.631307286655016 15.634559645770635 6.696193413442368 1 0 0
321 10 17.795588275795787 11.48020067416494 5.416560390273159 0 -1 0
792 10 17.506968027467103 8.573089695725992 5.46917469961829 0 0 1
2553 4 24.878349908453153 16.057363925935658 3.524873827055539 -1 1 0
2584 4 24.971667189064824 14.752157283388893 12.011160193721985 -1 0 -1
2201 4 19.345734266060603 11.082859474028062 9.206697447105066 0 -1 0
1958 4 18.33788158159842 15.861805168777481 9.860363944645787 -1 0 0
21 10 18.446535876669092 14.662724251291415 8.924392678455987 0 -2 0
2699 4 19.663626071595846 8.5818539950351 11.228565158177048 0 0 1
2087 4 18.825947510025312 16.048447739619462 12.254276556612128 0 -1 0
706 10 21.089228418651167 9.218790765531693 11.419196976494138 0 1 1
813 10 26.071676338381096 9.204178078816287 11.252712599382432 0 1 0
1844 4 22.05269338983988 9.00137693887605 10.373275591388179 -2 1 0
323 10 18.362506907638032 11.853559048253484 9.989745412663341 -1 1 0
1663 4 23.374108736811046 12.82924925339119 11.382152133090692 0 0 0
1236 4 18.339601683648507 11.625745322987754 11.608258269719522 0 0 1
694 10 17.6923808395952 16.335190043308632 11.230346828541444 -1 0 0
978 4 18.629785139123175 13.51611842986339 9.94072520181202 0 0 0
1772 4 23.260153982128344 15.54928794330833 8.692810806985147 0 0 0
414 10 19.647042945215272 11.668576066627969 12.576920984188986 1 0 0
2668 4 20.71982411527551 10.682990275264117 11.876873083184712 0 0 -1
1927 4 25.771899235369002 11.682082508715796 8.498595720198962 -1 0 0
2980 4 26.272045158128428 10.779201876932813 10.865294499669055 0 1 0
1121 4 24.836211455876377 8.57808291883536 10.880576243016845 0 0 0
158 10 26.38577556655313 15.036645974689604 12.644667829840715 -1 1 0
1196 4 17.529894644438443 8.596390330750507 9.975083127554226 -1 1 1
370 10 26.761712368811832 11.489078295823937 9.53470204636483 0 0 0
579 10 23.763114418665747 13.660716389155683 12.631790000345566 0 1 1
1452 4 19.762656368116563 14.817026097815171 8.130859097169635 0 0 0
2536 4 21.933582799114625 14.59349354962259 15.3568051519467 -1 0 0
2028 4 21.27270787855072 10.959183981343623 15.204979645072848 0 0 1
1368 4 22.842349717849373 16.773857280099566 14.215667953028195 1 0 1
2123 4 19.97188206483651 8.754903365775826 15.044666698606067 0 0 0
1140 4 26.11016011208056 12.934862639901295 17.162291894403925 -1 0 0
1465 4 24.29872676280618 13.082700513898788 13.882973255988414 0 0 0
2488 4 20.614364850331583 16.04254003300867 13.631226566872202 0 0 0
1693 4 19.06170124324613 10.808687653025952 13.765125576964136 0 0 -1
2709 4 26.515673453194673 9.15675851812008 12.844576444778355 -1 1 -1
341 10 21.940487560996242 15.377186203004486 14.165174125575373 0 -1 0
466 10 20.00508599024973 10.364373419518111 15.08635902681035 0 -1 0
1045 4 26.122690808913397 10.538545146812087 15.977587419410693 0 0 0
2504 4 18.932823920396455 10.598607669908915 16.21089376367818 0 -1 -1
