1811 4 11.759502204262647 18.753863483271104 32.098710908884605 0 0 0
1792 4 9.011481546838143 17.513914240762887 30.32922883388735 0 0 0
704 2 15.794240734922502 22.23160937867829 32.37187316807116 0 -1 -1
2489 4 11.478617566914396 16.385780193828136 32.254985382553485 0 0 0
2495 4 10.578521989623802 20.612753400362603 31.04474422900809 0 0 -1
2384 4 10.27838443287453 21.62515343086627 29.002753042421418 0 0 -1
1237 2 10.013529268036836 17.84675168503003 29.420600841708247 1 0 0
2688 4 15.407043542073222 23.686259674584036 32.17675905821059 0 0 0
1384 4 10.288524325141788 19.15291971857163 29.189959650678077 0 0 0
457 2 15.078695244190511 21.00057792714517 30.13679296243763 0 0 -1
1341 4 10.552465455772351 16.73597704104649 28.730081440523886 0 0 0
99 6 13.882143573686596 18.26979303724451 31.223221969900482 0 1 0
449 2 11.12370342248926 19.948270193549728 32.16650269617338 1 0 0
1663 4 15.892258842944752 21.557554578902252 31.035800500081596 0 0 0
2190 4 14.207757961258267 21.740423800651293 29.325395429825928 0 0 0
996 2 14.120371640403262 24.080454634593533 31.987494252029467 0 0 0
2 6 9.364875984627627 22.572369566538935 31.63261680935044 1 0 0
2201 4 13.045877825867898 23.26124294911137 32.41785305399272 0 0 0
681 2 15.63032916966219 19.39534294490947 28.505891569496733 0 0 0
2275 4 12.82775276726728 17.54079316363381 28.424751426044473 0 0 0
2480 4 10.878836810756335 24.967383559659563 1.655279367227401 1 0 1
1123 2 8.192198056228447 29.237623986024065 3.2749588505747638 0 0 0
1834 4 8.405187722866538 32.10835933315013 2.320116667167509 0 -1 1
1407 4 12.89977344783094 26.282130376052013 1.8532389218410412 0 0 0
1206 2 9.428246354439036 31.167637064958463 2.04200457128804 0 0 0
2864 4 8.910392045164345 24.403019805146293 0.5044804732306913 0 0 0
1805 4 15.810490142312538 28.82029070592133 3.5230158214811045 0 -1 0
1706 4 10.546775417793938 31.51871906273415 1.2895170161924707 0 0 0
648 2 9.333854433477372 27.492167099380474 2.1908768896451583 0 0 0
350 2 11.523313872539159 26.11259196071864 2.4029897211964726 0 -1 0
1344 4 8.660069648440034 27.13933827219288 0.937678561992037 0 -1 0
1150 2 13.01630956420766 26.869852896719237 0.6091161059689122 0 0 1
2778 4 8.887182143343265 24.54876404016881 2.932624276063941 0 0 0
2555 4 10.70668464714498 27.333562854015046 2.28161863681865 0 0 0
2399 4 8.537680971176288 27.78153059203447 3.2470218322389535 0 0 0
2328 4 9.353030219418162 29.89788061617539 2.5084818352243548 0 0 0
163 6 13.745921701734582 28.056768551821698 2.9623651026911078 0 1 0
2159 4 13.842443348365238 28.021519612050092 0.581201363828904 0 0 0
1917 4 11.81866018505773 25.741617134902206 3.762292688655987 0 0 1
1239 2 9.592361603330547 24.591080472608052 1.726218555552532 1 0 0
964 2 14.785930990897938 28.77048453722433 -0.1265400746191746 0 0 0
2173 4 15.896966119854042 32.407357120428834 -0.3029073836582583 0 0 1
2289 4 8.209167500995878 29.575153078443638 4.728326912854219 1 -1 0
1109 2 11.993322546814628 26.543088205197165 4.828522386429212 0 0 1
2628 4 10.957902840627712 29.68762264718903 6.082712834649009 0 0 0
709 2 10.70500555564334 30.910621237152114 5.51052291827515 0 0 1
491 2 9.323292043801848 25.118246852958404 6.602370491299912 0 0 0
1615 4 12.376611051708931 25.840738785854473 5.974961794642892 0 0 0
1401 4 11.953269038031518 27.909287468302963 4.844435677789986 0 0 0
1643 4 9.447805471876254 31.385207721932986 5.48792854137227 0 0 1
2638 4 15.36025012785383 26.56826462422775 4.276684420829332 0 0 0
417 2 8.25725979094586 30.862416235083597 5.131806372605435 0 0 0
2925 4 11.731971488474404 31.656643110814315 4.959296816578252 0 0 0
628 2 15.344180302894552 29.30787836964492 6.74972935622578 0 0 0
506 2 11.845839047162755 28.66567644869638 6.041199350118497 1 0 0
2610 4 9.203079262473546 26.29677029399765 7.3413632064623755 1 0 0
216 6 14.814210027797325 25.24343139407502 5.9755579416181535 0 0 0
370 2 15.852713974609504 31.7024162205587 7.507757509143168 0 -1 0
2276 4 15.098072982601384 28.352737254350004 5.75774081158802 0 0 0
1852 4 14.455249625880546 32.08300945005162 7.323070229179655 0 -1 0
2140 4 12.518465368397349 28.284144919070076 7.2023549447759185 0 -1 0
752 2 15.94280932124463 27.828365523521338 4.673094405838313 0 0 1
2077 4 8.316076799468624 24.500936919615892 5.883089336277099 0 0 0
523 2 11.868897746074824 24.537102413982417 6.2106899382919964 0 0 1
1182 2 13.821764976603031 27.919855756183054 7.586841942597581 0 0 0
1380 4 14.260446043032523 26.622465446275232 7.831959955215825 0 0 0
1697 4 16.08805908701933 30.4272799465367 6.734910466577656 0 0 0
1865 4 10.583452383385184 24.474087110129986 6.699349808316736 0 0 -1
2064 4 11.88788869590874 30.60632087227329 9.764938737430192 0 0 0
391 2 11.844680712572401 32.040739011392596 9.676657189510816 0 0 0
1004 2 10.529595149657583 28.13375781913135 11.687912549315534 1 0 0
1789 4 9.477970297462349 31.705249048650384 11.690693277189109 0 -1 0
1251 2 8.135309228574798 26.53909218864516 8.124284831809028 0 -1 0
532 2 11.756295474129713 30.05586846367341 11.063410693575678 0 0 0
82 6 9.93737002630927 29.49902959682583 8.765721532380837 1 0 0
1762 4 9.903699378944712 26.06472334199186 10.369376960699025 0 0 0
690 2 15.247072628172486 26.366633920035955 11.048954938432791 0 0 0
2790 4 14.396155655059559 25.925497891328785 10.065226845121867 0 0 0
1934 4 8.211843207013176 30.860134491646896 8.567000746611482 0 0 0
1208 2 8.749409027566044 27.023368063502648 10.400016307643346 1 -1 0
2697 4 11.657904002602578 28.69119075113828 11.061196669196288 0 0 0
274 6 11.666192733345323 26.246379806053366 8.703421624265221 2 0 1
2950 4 11.46143959231515 24.391360584196292 11.00650253384301 0 0 0
1112 2 14.896728611341405 25.646096907891835 8.790403789710098 0 0 0
1456 4 9.325011328774712 28.302730964908566 10.986269470919812 1 0 1
381 2 10.83970580342954 32.09572806683532 11.891623428316741 0 -1 0
746 2 10.02932952478409 24.91378777861159 11.252438123912208 0 0 0
2128 4 8.28603447042436 27.50659462258188 9.075674140373946 0 0 0
2013 4 14.624446024204113 28.994848930364387 7.917536240275895 0 0 -1
2805 4 10.738323964236587 27.422084012190954 12.854283260779974 1 0 0
2293 4 9.877907318622132 25.19684741432153 12.672506334147874 0 0 0
334 6 11.339802210428557 30.318153143689543 14.416655829400156 0 0 0
2350 4 8.31374008139714 26.776029312021116 13.49335159782798 0 -1 0
2151 4 12.509508230784034 25.931466190716282 14.734209408726144 0 1 0
367 2 15.34548512690174 26.60760343925073 13.519369267799435 0 0 0
349 2 8.778485391384136 31.563326708380796 12.878517950721434 0 -1 0
2934 4 11.673421945321659 30.90192179434273 12.128265992457091 0 0 0
2337 4 14.793110831946473 26.15139289171749 12.361014850467347 0 0 0
1027 2 9.799501831876585 26.455573685452602 13.46083586312527 0 0 0
2463 4 14.618629448140997 27.040864288707578 14.587317256599118 0 0 0
373 2 13.78051934944112 26.38695276091512 15.496850261767426 0 0 0
2553 4 12.832709220355387 29.514652311261916 16.028670973480345 1 0 0
2316 4 9.34531813860128 30.456868351166527 13.779940481412277 0 0 0
662 2 8.79925237748632 30.488652988226402 15.098532117752033 0 0 0
1689 4 10.105582186654875 26.240495592530667 14.916841512626307 1 -1 -1
435 2 11.27594618340078 25.755402417723907 15.373629618026152 0 0 0
110 6 14.899547257109624 29.472478857808113 14.984876359178282 0 0 0
80 6 12.540925533782655 25.860994313301223 12.45911186505112 0 0 1
134 6 8.023339649327902 26.866426891425885 16.002271420497546 -1 0 0
2973 4 14.36746515630907 25.187699488868876 16.06203508010143 0 0 0
249 6 7.899068037349894 28.829395948678847 12.670591622722043 1 0 1
431 2 9.692695759856782 25.4169533258288 19.10145120199784 1 0 0
2287 4 10.911644482884451 30.51443892895511 19.788749856165587 1 0 0
1262 2 10.809854238095935 27.37829082725235 18.129134198025103 1 0 0
1455 4 8.933743229530632 31.929068229942022 19.845226583992254 1 0 0
1680 4 13.475119530897265 27.326073146540605 16.612173793841233 0 0 0
196 6 14.858980752259916 27.306578337822966 18.825270738368317 1 -2 1
2792 4 9.36145892731102 30.947632630819843 16.162494196246694 0 0 -1
526 2 13.114234354766822 30.716903068600878 16.781467790549517 0 0 -1
342 2 15.187125504379893 31.984160054764164 16.941472646446776 0 0 0
356 2 11.649847872107266 31.144852098521 18.773882560979736 0 0 0
1609 4 11.335161783490385 25.015777335458164 16.564744031496286 1 0 0
778 2 12.488778998327271 28.29762287112866 16.53855328727913 0 -1 0
768 2 15.686867316529872 25.113379703042106 16.41861720296203 0 0 0
1543 4 11.185796373411108 28.080126998464188 16.981121088050646 0 -1 0
2219 4 8.443628601705806 25.504934832200195 19.90567373362976 0 0 0
1983 4 12.72099413942194 30.546835953375982 18.23115264780004 0 -1 0
1812 4 9.642897073949435 26.67924045508248 18.2634691973606 1 -1 -1
1995 4 11.670528983199569 27.632714538173083 19.213379503095773 0 0 0
1348 4 14.556842266526568 30.870123305047844 16.676395593626108 0 0 -1
1331 2 9.559756992933163 30.682084935372654 20.071990777974026 0 0 0
2320 4 13.217588938239201 25.885963787984316 20.099720516758875 1 0 0
2252 4 10.93796897385642 25.286721716693492 19.78788151600018 0 0 0
2060 4 11.189504371176993 32.43419363886519 18.369921915064584 0 0 0
1532 4 12.429346119179968 31.88006964998006 16.259260047009995 0 0 0
667 2 11.76977479275618 26.429761855769513 20.155512090736128 1 0 -1
244 6 7.996922005046855 27.66636671535572 19.620425283045016 0 0 1
2022 4 9.567969412727887 24.330911000931774 18.113781624992104 0 0 0
132 6 13.119686629878704 24.561850564416382 18.11958358685245 0 -1 1
227 6 8.528295117454313 32.43990308497657 17.433919046234543 0 0 -1
472 2 9.160387300550031 26.931745791008556 22.705166288140955 0 -1 1
581 2 8.573776753821164 29.338360518016056 21.897520542258793 0 0 0
424 2 14.170637889444517 25.71751457582131 21.146691779567398 0 0 0
2904 4 8.37437131469031 27.89110617603112 22.04272449717292 0 0 -1
2908 4 15.504307713809885 25.562256314361054 20.82367520177225 0 -1 0
2559 4 9.391101915360746 29.96579233602208 22.860387300289723 0 -1 -1
2245 4 11.616050983832263 26.887646994797787 21.594161121337187 0 0 0
2712 4 9.051443673880122 25.577697440191816 22.27450197505857 0 -1 0
1139 2 15.981372884894052 28.727211134909066 23.611087403591636 0 0 0
508 2 8.915114518454613 30.516368154576202 24.03626643586764 0 0 0
1747 4 13.19708336084814 31.399030109952502 22.13239658663726 0 -1 0
1035 2 12.25596155794301 26.122732234613128 22.519965527432454 0 0 -1
113 6 11.77807592948148 29.41681836937635 22.171165511428686 0 -2 0
2523 4 11.53865150264781 25.7312700774074 23.615357921629563 0 0 0
1416 4 13.635564292244634 25.762727074867254 22.423534480581214 1 0 0
1365 4 8.808802269671094 29.663247444069583 20.566910384987857 0 0 -1
1803 4 7.918433401013196 31.488144111274615 23.93659725974485 1 0 0
235 6 15.742498201914824 25.197946192544883 23.530502196689227 1 -2 0
528 2 8.534493103698262 24.881229821464316 21.230768978334886 0 -1 -1
2632 4 9.507643522756084 27.1714873761112 23.95689537356935 -1 0 0
1956 4 16.012321303476476 28.8178837633711 22.171126965418114 0 -1 -1
1673 4 15.139859089628228 27.68385443265905 24.19165568399612 0 -1 -1
2924 4 15.594101920618268 30.091231696772276 24.116808916018186 0 -1 -1
6 6 15.571988130205993 31.094359098999785 21.87583052239862 0 -1 -1
1488 4 11.725638503204367 27.89647673972022 24.58609890464153 1 -1 0
844 2 14.376615043158846 27.58206280403166 25.366734564922496 0 0 0
1393 4 11.660131475260266 29.918802275613327 25.931452099006062 0 -1 0
154 6 12.333971543152346 30.89264092229086 27.967673561722233 0 -1 1
2633 4 9.356795983885668 29.945567354680744 25.189922480312106 1 0 0
1282 2 10.256301672830988 30.1425774710493 26.189075984432893 0 0 0
1759 4 13.64053158458626 28.753193782348287 25.795380890412147 1 -1 -1
2851 4 14.529419173987447 26.601442275966416 26.229832860267035 0 0 0
483 2 11.263831972258423 26.54290301380255 26.936312141431124 0 -1 0
2657 4 10.560692083401166 26.2150262044746 25.792525540159087 0 0 -1
1058 2 12.178538558910692 28.57169352091909 25.774779373379424 0 -1 0
145 6 8.268422533076924 27.162789252747526 25.801039012654403 1 0 -1
2542 4 15.67897433699277 31.5384199484224 26.073350063356582 0 0 -1
576 2 15.42833284152235 25.327822535496 26.649062005885025 0 0 -1
2969 4 9.98271789417362 30.530715374469203 27.444881580843376 1 -1 -1
1820 4 11.140048417914873 25.760198566798042 28.0663243384046 0 -1 0
1888 4 11.770187816567853 27.81634324713307 26.972880880160133 1 0 -1
895 2 15.738462505878196 31.711966933435377 27.594043856106484 0 0 0
1232 2 8.653930345595626 31.109947184101785 27.99579543669795 0 0 -1
114 6 13.300686875848475 30.91664873810064 24.618132510280734 -1 0 -1
2353 4 16.094630876170566 25.805116081417143 27.840530342473407 -1 0 -1
718 2 16.066473775049452 30.450829996578022 25.3746563789438 1 -1 0
254 6 15.031653883256585 28.27913747946181 27.78916790216186 0 0 -1
2100 4 14.971854905791675 30.615842597323887 28.220765195979887 0 0 0
353 2 10.876663313073363 26.779967661212332 24.499876134566925 0 -1 0
1378 4 15.322632985893728 31.24115669212811 30.491207538644804 0 0 0
1797 4 11.689296399394458 25.306588280190756 30.301863976086857 0 0 -1
918 2 12.876969281910673 28.438885799398957 30.008656871452008 0 0 -1
1996 4 11.599529513770232 28.92832389974679 30.38206183960345 0 -1 0
798 2 15.68771994807297 31.008682419287517 31.944331355505597 0 0 0
1807 4 13.807679199061454 29.455731896363645 29.815059588599095 0 0 0
823 2 10.95855434934465 26.075189868009808 29.343400270942123 0 0 -1
2199 4 13.958463732353092 25.256748882938982 31.267554850510685 0 0 0
2425 4 9.215051855919258 29.14780777255773 30.322453099535473 0 0 -1
658 2 12.697104061826568 26.124755400855353 30.98527737165661 0 0 0
710 2 10.321362785210857 28.412397823553615 30.153587143239957 0 -1 0
1379 4 13.225205925938868 27.133219518239486 30.05209016249372 0 0 -1
674 2 14.750590050216092 30.523551069424467 29.54582370598282 0 -1 0
1447 4 8.886628662012505 31.888764300654056 29.240550847929512 0 0 0
86 6 9.979259484611276 26.10451764732206 32.12286803746944 0 0 0
2329 4 10.15362678240248 27.142813416835754 29.73233593259519 1 0 0
2152 4 12.223577619723791 26.539863925691666 32.31660741441254 0 0 -1
155 6 13.446289975471915 24.37357589365182 29.05661949764494 1 -1 1
549 2 7.9692110089712775 29.29922449437738 29.581930133265747 0 0 0
2739 4 14.587771860470498 30.082697266059448 32.43795934900854 0 -1 -1
21 6 12.219856069104727 30.53191569766815 32.12056686294946 0 0 -1
37 6 19.322931719664574 5.512496005616466 0.7041680420664058 0 1 0
1679 4 23.92843296034591 2.4771086868415657 1.7549998239163027 -1 0 0
489 2 20.06453512198374 6.329488966388065 3.61845474653634 0 0 0
1785 4 20.357464823493306 0.7413633966243454 1.0986310002817603 -1 1 0
1001 2 19.838482173326696 1.7383232103749922 0.21174499432347607 0 0 1
520 2 19.505943047954425 0.1401411399715748 2.069655412823106 0 1 0
1236 2 16.248421217778326 -0.1790149208969564 1.0243838549704372 0 0 0
2240 4 19.217378928404617 7.065105477999461 2.565749771664576 -1 1 0
1894 4 18.501365400881113 2.022622771060275 0.10561426850726087 -1 0 0
919 2 24.087365337349762 3.909455668772176 2.1040661881157625 0 0 1
671 2 21.68074166037207 4.3590918848773885 3.22375915124192 0 0 0
1943 4 19.51769219930624 0.8004880639775503 3.343057414080433 0 0 0
2794 4 22.86419868158426 4.4288172656834455 2.6288322384975733 0 0 0
1267 2 17.40328101546701 2.176982710002734 0.9780339554326238 0 1 0
300 6 18.740090184077967 3.379115362705544 3.600310862679599 1 0 2
1353 4 20.655057255984392 5.189364057140535 2.9173422684503105 0 1 0
8 6 22.19884862819243 1.3877293062232128 2.6282444352747825 -1 1 -1
2598 4 17.36154265176117 3.4658755523936633 1.482486998252726 0 1 0
174 6 21.17076349925435 7.8546026637671895 2.0234212095392334 -1 0 1
2457 4 16.49037427457257 1.1875743469261941 1.3376543744181135 0 1 1
987 2 23.461876151610486 3.768182116725151 6.398260530905628 -1 0 1
2420 4 22.447360032767275 2.812697410759225 6.176086921642934 -1 0 1
1159 2 22.36478780310038 5.765610928358389 7.386956101756133 0 1 0
1982 4 18.466031368660296 1.5660769579553615 7.310639407058633 -1 1 0
2118 4 18.192367539309576 3.713917203319055 6.2048271939275566 0 0 1
2874 4 19.142398927680087 5.967459387957278 4.706569150226698 0 0 0
2143 4 18.071932964258732 1.6207586362003545 4.998575047814646 1 0 0
2125 4 21.104818085554857 7.166994214428652 4.162420751556973 0 1 0
1936 4 20.145980608546964 2.4908448615020022 5.961088132573841 0 0 0
460 2 16.765457896874306 6.947261909435241 7.224704881910562 0 0 0
1518 4 23.289079998452316 4.6687110194935295 7.331143063650342 0 1 -1
2642 4 23.33845250007216 7.372906785372163 5.047888219348204 -1 0 0
30 6 19.491141704448328 5.570723117481173 7.04291522661442 -1 2 1
927 2 21.26926152249148 2.8674657652876645 5.357391577197188 0 0 1
2397 4 21.705401149188834 5.996080536755897 6.1386391378179175 -1 0 0
620 2 18.721536967209317 2.3883686506976614 6.0484721678660565 0 0 0
2892 4 17.229106202118427 6.003963388484232 6.069450070961653 0 0 0
1862 4 16.423707697781495 4.1980263058710205 4.616779530166054 -1 0 0
1277 2 22.077804791600116 6.836843618662788 5.135616635449517 0 0 0
359 2 17.809267776804496 6.385945164713016 4.827423664382942 0 0 0
665 2 16.901591569831535 4.41361945740269 6.032111717984503 0 1 0
1619 4 16.749150230496852 -0.12858758356741645 6.718549268201542 0 1 0
1100 2 18.376396457478478 0.6417317220261813 4.172151891547376 0 1 1
2209 4 21.299554837268992 3.281886898481823 4.0974440548976006 -1 0 0
766 2 17.360912963508202 0.7987452014655578 7.585180357152711 0 0 0
328 6 21.24215813889353 1.4879589913282945 7.795219915977288 0 1 2
2922 4 17.147794672132985 7.037468141999542 3.819995069073208 0 0 1
1536 4 23.87603609660266 1.760728064913148 9.190643676553202 -1 0 0
