2621 11 21.990921141636438 20.590700280029342 6.601759170007606 -1 0 1
241 1 22.385502671559173 24.536228835420957 6.636728104261768 -1 -2 0
2719 11 23.94518074742903 22.632123982154695 9.505921373523117 0 0 1
2843 11 25.532099415267798 27.96882499161582 9.94576002031648 1 1 0
1765 11 20.168839685334234 22.98459510839846 8.196464993210299 -2 1 2
162 1 29.435016875910787 25.55888882215308 8.807127387237804 -2 0 -2
2815 11 22.75163517853169 26.735669177442894 5.511865356601981 0 0 2
796 1 21.725599994711775 24.4178494807944 10.608073254332403 -1 0 0
2618 11 25.832758522188712 24.90872292649002 12.105647768102518 -1 0 1
180 1 24.347500923593998 23.055275355753444 12.094951190705439 1 -1 -1
2251 11 27.631139800304865 19.85275849685805 14.695162946627091 0 1 -1
258 1 21.407936224759073 26.377239925364677 13.83953884383057 -2 -1 2
135 1 25.233707906342918 29.18159290712321 12.01941363608883 0 1 -1
1494 15 20.555663735918046 23.132508088815392 13.176085269934399 0 0 0
2599 11 24.63572720513993 20.846706636079258 12.794135014743029 -1 0 1
198 1 28.311960352757755 20.575066111137392 12.415457749093264 1 -1 1
2420 11 28.841490859139647 26.626143088675583 10.773485102762844 0 -1 0
1892 11 22.472168700345254 24.375695710422267 12.78692758468327 -1 0 1
2052 11 28.95293345439951 22.874438511096145 12.717743257486477 -1 0 -2
1450 15 22.517340250535156 19.842394651488632 12.351544324545031 -1 1 -1
1402 15 26.697581372906782 26.004208656593786 10.47875832620721 0 -1 1
2460 11 21.081468675533404 21.508555351166493 11.496775141286916 0 1 -1
1929 11 22.700316768485454 28.152467908934106 12.370300007882202 -2 -1 0
329 1 25.7720553712574 25.810889147346014 14.377301657675494 0 -1 0
1017 15 23.57350479223059 28.432356812856035 14.534606842257615 0 -2 0
1878 11 25.72934502909842 28.2232606230817 14.254211092947786 0 -1 0
555 1 20.10087383160778 26.852737181908 10.491101449904676 1 -1 1
846 1 29.21825578397243 25.29776529012803 12.728936773432764 0 0 2
214 1 27.730013758172706 22.35586295465561 14.835100961153518 0 -1 1
662 1 29.326112296394225 28.79736719034762 10.392145083604145 1 1 -1
1680 11 26.070125935105953 25.81080840738604 17.87605065133543 1 1 2
2484 11 25.14067696347195 22.404460749862846 18.888287124128222 0 -1 1
2704 11 28.221555652800134 22.841886572060822 17.134782220022586 0 1 0
1442 15 26.2028902798328 23.70143972093419 17.425148948760693 0 0 2
2302 11 25.554870306509155 23.47889133659195 15.231560558164338 0 -1 -1
23 1 27.049452253088084 27.463099190439547 16.38723125539932 1 -2 0
933 1 20.912314885635478 25.807903091329063 16.659932321266496 1 -1 1
1741 11 24.00296232250691 29.15545270091677 19.365087642042617 0 0 0
640 1 23.64673269964448 21.889958994596512 16.956779604864096 0 1 1
387 1 29.266630589165995 24.89523638919175 16.708511385283877 -2 -1 1
1094 15 20.48946857820967 22.819751173679055 16.500483877138336 0 0 0
1874 11 23.018338528161483 26.73812616264177 15.918285216197807 -1 -1 1
308 1 23.873312370943175 26.85699663842294 18.1570727227291 -1 3 1
2885 11 21.99937364957403 23.918992350950237 17.65796281477776 0 -1 0
1671 11 22.18430531942386 20.79596658360127 18.87417396831471 0 0 1
876 1 21.58972846628299 29.150273590137875 17.17536001940144 0 1 1
659 1 27.345499764540545 21.41499898956208 18.90390226063224 0 -1 0
105 1 28.811359328195632 29.085595421867655 18.97918723811978 1 -2 -1
1949 11 19.895788702387218 27.6222331138416 17.634363529644496 -2 0 1
2506 11 21.75746097033948 21.596102189661604 14.967698326816667 1 1 0
317 1 23.40859594231039 24.40121422211603 15.23229666929548 -2 -1 1
661 1 24.43237872094396 19.85438548947968 18.733515119757527 -1 -2 -1
1446 15 26.091208649673522 29.544173505863917 19.605523484402358 0 1 0
641 1 27.875045790105908 26.104188725854584 19.538144259566927 -1 -1 0
2141 11 28.718507936630182 26.28752701059744 14.988534943538735 -1 -1 1
1842 11 27.291811076559604 28.009647719444594 20.679987207092143 0 -1 1
1648 11 21.039443971264728 26.28104485676303 23.443433706500862 0 1 0
2860 11 24.833899040752858 21.38790271619058 22.515338060968055 0 0 0
1058 15 26.860109010872687 22.600927844321156 22.51770844230953 0 0 0
1121 15 20.18514906316812 24.1246164610062 22.934092554176466 0 0 1
2876 11 26.295868844201763 24.618583605542014 21.84530302231151 1 -1 1
1883 11 29.47546880764516 25.97375861821666 24.10832590237825 0 1 0
913 1 25.287082436138263 26.63849675681507 20.66898431837723 -1 -2 -2
1059 15 23.290765345051728 22.526314894896764 23.805259047039264 0 0 0
1119 15 22.21670119267723 27.258231452509143 21.851589881866094 -1 -1 0
2912 11 28.264817587140247 21.509281641298394 21.1404974475881 0 0 1
2512 11 24.196365590744293 27.774092482405226 23.050595240909452 2 -1 -1
1895 11 20.883799525749296 28.957357848567845 21.260201976342923 0 -1 1
2306 11 21.85042639483401 22.902034296369074 22.05545764568495 -1 1 -1
629 1 25.778709250274794 25.738338065459338 23.893227036898423 1 1 -1
418 1 27.224624365745484 28.76470895861793 23.236614738055362 -1 0 0
745 1 20.141708616031586 21.014480548920922 21.13917794801055 0 0 1
45 1 24.140185242530073 23.740415779134807 20.839509510737102 0 0 1
2831 11 27.448306751114345 22.872730748712595 24.559453940241273 0 1 1
2273 11 22.920484721059502 25.827943649957028 20.338223217785444 -1 -1 1
701 1 21.14111193166086 24.115103143238674 19.88612685217437 0 0 1
984 1 22.888254514739327 26.437416339415382 24.975070429603267 0 -1 -2
882 1 29.211752969755935 24.299072494428835 26.33972003065092 -1 0 0
674 1 23.390296697134595 20.58748286714743 27.750314947725954 1 2 2
1605 11 21.2127226329135 25.545883554538992 26.859061468133113 -1 -1 0
2203 11 24.619196800791514 26.849369577981754 26.985562369711435 -1 -1 0
1791 11 27.969564650335453 28.19090941401229 28.269916496870728 -1 -1 -1
2168 11 27.205882672673077 24.34892422969085 27.722216892504438 -1 0 0
2048 11 23.662362015885133 23.402766243229774 28.749746044335655 1 -1 -1
1613 11 21.672864157032016 20.6397627486763 29.45322590053778 -1 0 1
1925 11 29.364592823668005 21.755914184674104 27.296060484064398 1 -1 -2
1401 15 26.45096329835683 26.456844144742995 28.26063930707373 1 0 -1
2833 11 24.185862285941486 24.286377952455908 24.930883962842813 -1 -1 0
1725 11 25.785281026396458 20.886823702471492 27.795403356855896 -1 0 -1
2457 11 22.138206471987328 21.506346599800466 25.545547750721692 0 0 0
2945 11 20.131264968871204 28.75693206928002 28.195412197338058 1 -1 -2
1114 15 20.106850001215495 21.11665853997861 24.980591382214413 0 -1 0
645 1 25.736232907949464 23.032923908934 26.455202773089667 0 -1 1
513 1 22.7125500266483 23.840728344852312 26.796175086293587 0 -1 0
1351 15 22.44149672495617 27.112846104070343 27.98016458160038 0 0 -1
122 1 29.277079603068774 23.728083000459446 28.922552694637332 -1 2 0
807 1 20.101865092605554 27.310399868143072 25.870351127193647 1 0 0
239 1 28.813795023446257 29.118351546203883 25.74200095095524 -1 1 1
2410 11 22.298953625557257 28.88793164291958 25.651226142037185 -2 -1 -1
460 1 27.948361570396226 21.073062205102204 29.020320173425898 -1 -1 -1
196 1 27.327528079564917 20.766376872054224 25.72794969988096 -1 2 1
197 1 25.126881898475435 29.40907231760786 27.453576469687338 0 0 0
30 1 19.848966691645014 25.77380369331745 28.92728752760508 1 -1 1
1957 11 27.784281040532623 26.89549232783549 24.90564301156141 0 -1 -1
1646 11 23.84693198967516 29.45052649042875 29.539422659618598 0 0 0
506 1 28.61889660734282 27.96159763408777 30.79437319223237 0 1 1
2965 11 28.701828141165482 26.092860144802525 32.64354871780418 0 -1 0
2576 11 20.445427863331265 25.391467425725253 33.35103594169482 1 0 -1
1829 11 25.039578911153523 22.9742410048142 32.3642470035725 0 0 -1
2304 11 26.844442857267044 29.412381700596992 32.025492250280244 0 1 0
2177 11 23.186256231761398 23.92908947543488 32.31620998953244 -2 0 -1
1755 11 28.52107189933472 23.034102980516767 30.955894624653492 1 0 0
1688 11 25.55231549382308 26.012849677436034 30.46419498095886 1 0 0
1397 15 23.50661860977991 24.99269001438276 30.362185699575583 1 1 0
741 1 27.232040204668056 24.31387925341247 33.081163296452964 1 0 0
217 1 21.600085401692546 28.733834100053194 30.58616464288273 -1 1 1
209 1 28.40647581662795 20.906520788397582 32.14584037117174 -1 0 0
623 1 26.82784119599885 27.607508523156415 33.785695631240706 1 -1 1
1588 11 26.55750999598069 20.616337104012185 33.530136887232274 0 0 -1
2927 11 23.160686008977628 28.5026114960994 32.97372624591504 1 0 0
139 1 23.49980155631024 21.60566224715708 30.51663675173259 0 -1 -1
2352 11 21.818687132549652 26.31874676661398 30.322208544809282 0 -1 -1
61 1 23.899072175520256 21.31921845338602 33.905917191703914 0 0 1
157 1 26.179792632931964 23.533015307885595 29.757006523421925 0 -1 -2
658 1 19.9141622727349 20.658904922773047 34.41609176171374 1 -1 1
1141 15 24.595314295311848 29.55701297509459 31.690522949841615 0 -1 1
2611 11 25.83243197531861 21.037791790020545 29.896914074973548 -1 2 -1
1763 11 25.021950422755577 26.216987914058503 34.32270476737064 -1 0 -1
2264 11 24.00945661857238 20.118533475399467 35.982612219569056 2 1 0
2757 11 28.21279162650513 27.720651121291876 35.694176688596805 0 0 -1
601 1 28.269592299245403 25.472714951359336 37.44983968881584 0 -2 0
2897 11 21.5103093486356 22.01809202612682 34.75014991142844 0 1 0
522 1 25.799389433741116 21.981787653318136 36.50160061679173 0 -1 -1
167 1 23.754846139314868 28.364419382315237 38.61293417527557 -2 0 2
41 1 26.72205004844471 28.351328440406846 37.83604128678972 -1 -1 -1
1664 11 27.180246962574945 23.885749765016495 35.94163157829219 0 0 -1
1485 15 21.894938950438828 20.556858991151696 36.35294385350005 0 -1 -1
2382 11 23.548141677365653 23.784702591340093 36.465298838132874 -1 0 1
2397 11 21.62468841137191 21.25045281943946 38.450392415415905 0 0 -1
2776 11 25.500535479281616 26.13052127130601 38.14825849491613 0 1 0
2981 11 22.39957297900957 27.575642797396043 36.43023162794615 -1 -1 0
634 1 21.452809904216572 23.35130644792229 37.60066478180888 1 -1 -1
2033 11 28.73194648950953 28.041518174877226 39.283728308532005 0 1 0
2452 11 25.837254271911405 21.816543607528015 38.844525286916465 1 0 -2
1022 15 25.32216553850166 24.97784507125707 36.1334619060639 1 1 1
1377 15 23.073147973388803 29.142194411126837 35.15394260528367 1 0 0
683 1 22.603732387551577 25.38005406711292 34.89311853369063 0 2 -1
1013 15 28.02433424676693 22.111787997442466 39.13840761007473 -1 0 0
1636 11 27.14622605334304 20.01993402931006 35.30564473614697 -1 0 0
2027 11 29.383792697008406 22.25874569250854 37.231991146312886 0 0 -1
484 1 20.9577728580099 29.51255855568651 36.97543461582919 1 -1 1
868 1 29.282273178857775 20.780058212589218 35.124945630284046 1 0 0
794 1 20.540344156874227 38.092083537065 1.5588258283953007 1 0 1
884 1 22.153742882866872 31.895379938319476 4.553107444936257 -1 0 1
738 1 27.67236473561796 38.17371508767293 3.615473252193038 0 -1 0
1549 11 23.56323113739025 30.069907692623346 3.5997187787187044 0 0 -1
891 1 20.80225875138809 32.23399253322793 1.2601067285840422 -1 2 1
2198 11 24.375755367543366 36.17591272734528 0.5228840550768333 -1 1 2
890 1 23.893718210906453 31.788373131089354 1.4675228742298958 0 0 -1
283 1 28.298559934090857 34.49519487843021 0.7150882342046359 0 2 3
980 1 27.780834093868446 34.4533776843891 3.614153442772168 0 1 2
755 1 23.55559351921621 38.066458104350815 1.7462090166411548 1 2 2
2185 11 26.126423691610732 33.263249816623016 1.5489411027641147 0 -1 -1
2335 11 19.90365204527405 31.987303905351954 3.717831559859007 -1 1 2
2044 11 23.022783294355026 33.69319396189259 2.8102422496257238 -1 0 1
1293 15 24.760650092902196 34.892654776555936 2.263106515911782 0 0 1
1859 11 22.072653445134193 37.5002850761943 3.3958047288112545 0 -2 1
2075 11 28.3583852205976 36.705103780250205 1.7309699121384132 1 0 2
949 1 21.104410021535557 35.33497088961991 3.4356937287612386 -1 0 1
2389 11 25.73153561578812 36.04370970499507 3.9092665181762625 0 0 1
316 1 26.220028113685533 37.32674479338559 1.1456845027492308 0 1 0
345 1 24.404215972614296 37.98742458717895 4.520259396069123 0 1 1
871 1 27.25276479357077 30.51552748228065 1.4473895647065083 0 0 1
2004 11 28.088021129420607 29.630675553934616 3.539503156382774 1 -1 1
1704 11 29.092793028718702 32.02126082831398 1.0430199976494676 0 -1 0
2499 11 19.91476669042926 35.53065953984664 1.080025308029996 -1 -1 2
2540 11 21.73451802988545 30.24054090745915 0.39510885222313447 -1 1 0
903 1 23.56478370119848 34.87385686623956 5.086131375121738 1 0 1
1071 15 21.46377201964441 39.29483765916886 4.430982268797214 0 -1 0
2573 11 27.739771838402017 36.02617762305229 8.551259869623197 0 0 1
2695 11 26.55684010060394 38.53078441655884 5.796719020735855 -1 0 1
2795 11 24.11977918037016 35.98679217793613 7.112494472349868 0 0 0
2995 11 20.85453070147647 30.20300957466951 6.578213026680244 0 0 1
872 1 26.93447695423236 35.72545949866856 6.19508405302912 0 0 1
2472 11 26.14881182656686 32.44819231764191 8.965556192187062 0 -1 0
3 1 21.470195561660194 32.709209492358944 7.373169255127594 -2 0 2
2880 11 20.90549303242693 34.723999538694166 6.212483320671793 0 -2 -1
1276 15 22.739452341761645 35.645910938845425 8.932834320868329 1 -1 1
1229 15 25.885410146974646 32.05258779128614 6.816625067378937 -2 -1 0
2319 11 22.539602258354012 29.832431627906768 9.318701422193548 0 0 1
906 1 27.495146045688884 38.61889468169962 8.022715158954984 0 -2 -1
1913 11 26.055404911868354 29.969104937743253 6.384483765760861 0 0 0
2769 11 27.396675482167325 33.26750599977204 5.843326580430023 0 0 0
902 1 23.80386227240264 32.047207049849575 8.966180471738001 0 -1 0
2899 11 25.412854787515577 39.165884416655295 9.248067918295806 0 -1 2
386 1 25.611348118060338 36.94169020063384 8.796850913168804 -2 -2 0
2565 11 23.775452078964797 32.61091764523515 6.281886058749433 0 1 -1
2337 11 28.667149747223664 30.25103259986171 8.27771184800537 1 0 0
2329 11 22.00607670804855 33.52354844736426 9.48440743075543 -1 -1 0
56 1 28.658276861484563 33.69847400097806 7.832544661184123 -2 0 0
2243 11 21.6381255034643 37.558314804178394 9.022063090571637 -1 1 1
652 1 23.786942171456015 38.416487965890845 7.53585153408624 1 -1 0
569 1 20.52555948591375 37.24920128956553 7.116061612983989 0 -2 2
822 1 26.329861199895117 34.53804148908385 9.905902404147675 0 0 -1
80 1 23.582806081799923 30.112004520439157 6.502363133492218 -1 -1 1
40 1 28.163249699276566 31.864055265628238 9.870433725879753 -1 0 0
2391 11 27.762732583226892 30.57256901063531 11.917592557901107 1 -2 1
379 1 21.835367012224573 30.32590343942757 11.425421911246344 0 0 1
2286 11 26.00703106473629 37.96079378729955 12.723298969449607 1 -1 0
476 1 28.02634347567747 33.921552607134664 14.28987596675438 -2 1 1
312 1 25.69478370004762 35.48285618649465 13.190271348157399 1 1 1
2345 11 20.63836253950036 36.10726023365455 12.75233283227352 0 0 0
667 1 23.141207075507943 33.682802880315045 11.650158111668564 1 -1 0
2036 11 23.367717391673562 34.440484901710185 14.100786745467994 -1 1 0
2093 11 24.349198543971674 35.7075416184983 10.508551843560861 0 -2 2
121 1 23.757668085497144 38.188408030051264 10.894498527241089 -2 0 1
1576 11 27.074375209361076 34.11683638936693 11.970859904906185 0 1 0
448 1 28.70092797204148 36.928380787898604 10.308957150470498 0 -1 2
1233 15 21.156619099338076 34.273106995981536 14.018039249467527 0 -1 -1
1956 11 24.285499334795745 31.47316514767583 11.918833109635992 2 -1 0
1108 15 26.24849972713591 32.14701250452362 12.595542342554499 0 0 0
715 1 19.94426625854712 33.1757522468779 10.658919807146491 0 1 -1
65 1 23.7980384982078 32.02569223425875 14.065286138766668 -2 -1 0
2446 11 20.589906461303094 32.49731473958655 12.870652279816007 -1 -1 0
914 1 20.444196630125933 38.111572079496774 10.851277675688054 -2 -1 1
977 1 20.0496719177683 30.570692715159044 14.112354905912962 0 -1 -1
1864 11 28.999233830161153 39.253866290740724 11.103344219998792 0 -1 1
2926 11 26.126279678975653 32.26666575618696 14.736424103187934 0 -1 -1
1199 15 25.914780593226695 37.94764975635457 14.94233033324119 1 0 1
1650 11 26.739100877569697 35.84835478766042 15.364379618241678 -1 1 1
2239 11 20.25414075607263 34.22101506943073 16.073046522788722 -1 0 1
106 1 28.233490225842914 35.600048205565706 16.924541585303544 -1 0 -1
725 1 22.056349011697147 33.51705438285679 17.679663929722068 0 -1 1
2589 11 23.729062149904255 35.593262850877665 17.89761871368515 -1 0 -1
2378 11 23.70816552025081 37.673427628690085 15.134867389438638 -1 0 1
1247 15 26.484806882974183 33.182947807603504 18.840564223027272 0 0 -1
1711 11 21.156640894403406 38.30421381074202 17.511841670567744 -1 -1 0
929 1 25.062892945595152 34.1475327156534 16.06436435208045 0 1 2
2821 11 28.543564710062917 37.5223552314677 18.409756744857727 0 1 -1
2864 11 29.40957487575673 29.765789595790643 15.341058462270226 0 -1 0
2394 11 28.42554585195581 33.1510136144841 17.51829163807499 0 -1 -1
2224 11 24.591292307639574 32.50647103273126 17.68503746781839 0 0 1
1847 11 22.612126731269406 30.23269125010372 15.387490532729077 2 -1 1
2881 11 21.052243128652645 31.423435045912246 18.43743804225235 1 1 0
1971 11 24.391584572380324 39.16289349606523 18.509779238782055 0 0 -1
1493 15 23.308324091934544 37.73142139688796 17.27068566841196 0 0 0
531 1 20.14778734531963 36.144211475014245 17.729743970022565 -1 1 -1
547 1 25.240864929659722 30.411446162855587 16.11130977848275 -2 1 -2
2977 11 20.514175363270862 34.84668025097205 19.78515747772794 -1 0 0
888 1 23.33661939256238 31.392767579545435 19.51719224793231 0 0 0
1675 11 26.9591995637901 29.607377804080613 17.649196496787994 -1 -1 0
1789 11 23.18711192147506 31.301138364867853 23.247258303122607 0 1 0
1652 11 22.92324329459044 36.801233693165464 21.334160064002145 0 0 0
2632 11 26.51400657062527 31.619642251631486 20.619120731429085 0 -2 0
1305 15 27.42538681103158 38.134741289998416 22.928331871042364 -1 0 -1
