438 6 30.78168651956905 20.467174464991484 0.35841022700094743 0 -1 0
2371 11 27.81781025427249 11.386895312660297 10.179139351063316 0 -1 1
468 6 26.64279190659094 18.647207502294755 7.499079492250505 2 0 0
1639 11 29.347402586326098 12.756108318436507 9.662844214136918 -2 1 2
806 10 31.222900474395978 17.266854673190792 8.130504714807598 -1 0 -1
1462 11 23.07761581172421 15.156779913779394 7.056126489540875 -1 0 2
2823 11 24.267050308397256 20.98332419998586 10.041109405023757 0 0 2
665 10 24.460497384098502 15.884858443461535 8.602190969442919 1 1 0
2104 11 24.16525599413659 17.770549049027117 9.21552416157969 0 0 1
1638 11 29.633311313511953 18.74766342119677 8.123024655416499 1 0 2
2427 11 28.37747320223453 13.03533471176201 7.880097102954634 0 1 0
1012 10 22.22328295720498 13.903975009698968 8.596305311292845 0 1 1
1058 10 28.894138613277182 19.60491677607118 9.97907342284865 0 0 -2
1752 11 21.174437771573714 19.985695867650563 9.011141290701241 -1 2 0
2255 11 26.23304218603209 15.362168685278816 8.012371392280574 1 1 1
1907 11 30.372623628312247 15.390905790627107 8.392959654993453 0 0 -1
2243 11 22.42126447233131 11.97167158276311 8.222542274753945 -1 0 0
145 6 24.153682951349587 11.48291875446613 6.244052779995835 1 1 2
2542 11 23.66836034847255 14.518691408854496 10.105456685835039 -1 1 1
2993 11 26.892431376898227 11.645664734446019 8.270487134526912 1 0 0
2625 11 27.121248447328018 20.535434218023262 9.686141281546073 0 2 0
839 10 21.669462796768617 20.984499585811083 6.06144268281109 0 0 1
706 10 23.670349505155347 20.12887845213707 5.622600823109694 1 0 0
518 6 31.40710808354837 14.552523213042408 5.884592612945017 -1 0 1
2761 11 25.251848384574437 21.043571358140223 6.388981266924558 2 0 2
2490 11 24.038833943907647 18.03399263035357 5.609060103914503 -1 1 -1
2672 11 22.184641830432426 19.41794845065195 14.928285991494866 0 1 -1
1624 11 30.948634359843922 16.00225738789966 13.436120147330955 1 0 -2
1608 11 27.094149099812615 15.522910126072318 12.110374168886931 -1 1 0
1851 11 27.496602606555754 14.703827648284257 15.210942419659732 0 -1 1
2232 11 30.407961379693447 20.014565263518683 14.802384787493315 0 -1 1
2595 11 26.91553367613077 12.247768981996451 12.660862630690893 1 0 1
2792 11 21.613119525983823 12.343418310314798 15.05220503395198 3 0 0
788 10 24.286150549996695 19.219176108178548 14.84808573359232 0 0 1
207 6 24.15864596897747 12.185864657999021 15.639412740683778 1 1 -1
338 6 24.437240390649325 11.891861381946251 10.80887156902803 0 0 -1
994 10 26.446220250671782 14.085723061655747 13.43295735667697 -2 1 1
427 6 25.48110991857049 18.584659124975722 11.435084270623193 0 1 -1
1377 11 24.43854800058178 14.00274276630447 13.827825840664278 -2 0 -2
1896 11 24.953749258540483 17.495047797801824 14.007444628418664 0 0 0
1712 11 25.346072704553656 20.576872594306394 13.912138165158243 0 0 0
1787 11 22.042574524309384 12.439276568336497 11.809547565320308 1 2 1
50 6 21.971601825866433 15.199633215115831 13.35770966244573 -2 0 0
1174 10 21.764422021456337 11.359224465363763 13.451918171410881 1 1 1
999 10 21.51803713713289 19.312079711335578 12.853736880780625 -1 0 0
1311 11 22.392618661615153 17.893382730947163 11.83365374497669 1 1 0
247 6 28.28123736188711 17.325940405231567 14.321962258071327 2 1 0
2635 11 28.48442511659118 18.0569783599527 11.143603255557908 -1 2 -1
369 6 31.1045875702037 18.466120664161803 12.166974690174463 0 1 0
240 6 29.659435809660568 12.73871733732147 15.593943539721497 2 0 0
2217 11 30.24449172125194 20.840374024445307 10.725880992878109 0 0 -1
1443 11 28.525197011172732 14.353098401916684 17.912116058532757 0 0 -1
1493 11 25.82931294959296 17.08598486544516 18.6588519309348 -1 1 -1
2687 11 27.208834834792327 11.505965979827597 16.519241577631902 -1 -1 0
2422 11 30.308143501261252 16.949317205921222 16.680132348957635 1 -1 0
2548 11 25.220496513854595 13.46679218834026 18.379600613961884 2 0 0
905 10 28.874730639020733 13.838585513864972 20.130412679273917 0 1 0
1634 11 22.549891332085217 15.283079621166273 16.125456500415236 0 0 0
2764 11 22.302411859222026 14.826806742150072 19.466811280154438 -1 1 0
2574 11 27.70794791494071 12.042092428173726 19.82180341093724 -2 1 1
373 6 24.73854035741488 15.080652408500852 20.85729349636689 -1 0 -1
2401 11 29.72284132024786 17.48079227327849 19.706714998061685 -2 1 1
1114 10 26.04894414461483 18.953098560226824 17.903038361313147 0 0 1
865 10 21.380973852634654 15.622707381173969 17.651058007538033 0 0 1
1361 11 26.05857655068287 20.37764876753878 19.324044710622523 0 -1 0
49 6 25.236239739367246 15.70790429237407 16.33362882774635 -1 -1 0
701 10 27.070025615665415 12.839560373713955 18.00059710856736 1 0 1
2240 11 27.598923648836823 19.089625777377293 16.659673395644887 -1 0 0
1986 11 24.165320023626403 19.370627679394744 16.915772898087344 -1 -1 -1
1913 11 21.587379830654868 11.63068002019783 18.789493598914184 -1 0 0
99 6 28.79653443990617 20.17963377831597 19.89998336335593 -1 -1 -1
2428 11 23.58148080311666 17.735968180670948 20.83704204839353 -1 -1 0
2573 11 30.867770481314324 11.941475067292647 17.82634494854526 0 0 0
72 6 24.0492514265999 10.975814476792653 19.88760710114965 2 1 0
449 6 23.756482168487114 20.41797715824216 20.794088021171714 -1 -1 -1
705 10 31.337564036871573 18.888318697217834 16.30292186386623 -1 1 0
2202 11 21.07043480333966 20.270849819785003 19.216320731330512 1 0 1
1916 11 26.08706114302516 12.366561668531508 22.78951326063037 -1 1 -1
1816 11 27.934775633946707 18.333585171167112 22.342111456864984 1 0 -1
1108 10 23.7301890356533 15.498889269309448 25.13369738087462 1 -1 -1
850 10 24.24559243203391 12.49026812127497 23.456462096365527 1 0 1
692 10 29.9876733897577 15.969916721134338 24.547680248210412 0 -3 -1
804 10 23.98873700757004 17.867542660323675 22.891151068076873 0 0 0
2139 11 28.08375262640015 15.49698863830789 24.831119400750172 0 -1 -1
2526 11 30.642322142088542 15.920068608339472 22.38132822192607 0 0 2
2122 11 21.528608433985067 19.23157690942354 25.043471837262043 1 1 -1
1963 11 25.05716893409462 16.186285295869414 23.412793406269042 2 -1 -1
931 10 28.92758754431476 16.848751653789073 21.452201997340108 0 0 0
1254 11 30.60771158667065 17.688234896864053 25.29051132982092 0 2 1
2072 11 31.07743915728902 14.272407987861689 25.238968324087647 1 1 0
2748 11 24.8033624451333 19.508529640847343 23.56993842032806 0 0 0
57 6 27.7012465043316 12.685450701515135 25.17419454904604 -1 -1 -1
1808 11 21.755015295633573 15.951345916301424 24.57321494941991 0 -1 0
1261 11 24.186270752941635 13.571303189073781 25.388102800639523 -1 1 0
1182 10 21.87574023396403 17.79339048909422 23.59852445870587 0 0 -1
2933 11 23.01102547780652 13.344061671432527 22.267825318763204 0 -1 0
318 6 31.040925215417875 18.847368259774257 22.722465779999823 1 2 -1
2885 11 29.153819205577975 11.697761464845449 22.712765992407636 -1 1 0
24 6 21.401080848599634 11.102849702766777 21.805527847188888 0 0 0
2056 11 27.60786958965651 15.081773580629415 21.12094115472563 0 -1 -1
498 6 24.56188805033696 19.506849836656677 26.192842651339447 -1 1 0
2439 11 23.061507054440394 13.092803579925265 28.67440393297956 0 1 1
1357 11 25.787656164529707 11.15031073148056 26.939595195562728 0 0 2
2436 11 24.251065470361233 16.63125464977048 26.84566805583297 0 0 0
818 10 25.45309824893179 18.47465510302737 30.272823030544682 0 -1 0
1144 10 28.084796068005723 13.848546374840756 28.689314388188627 0 1 -1
1026 10 21.72551142985646 12.834420270618574 30.083825282646373 -1 1 0
342 6 25.437956395537082 12.980043547052011 30.933418589050106 1 0 0
2827 11 29.1048087484056 12.553466640886828 27.510505320794447 -1 0 1
1883 11 27.80401944625152 19.22981523688686 27.46095583559889 -1 1 0
2982 11 24.00791405972462 19.250282488768242 29.063502727827895 -2 -1 -1
2437 11 25.540693431845934 16.421009731265332 30.117640434203693 1 1 0
2082 11 29.340560389280373 19.011855509485446 30.517644594025235 -1 1 -1
998 10 27.6450086422268 19.50552664618012 29.63885516335892 -2 0 1
437 6 30.802244111796817 17.757391157005546 28.146069381378876 -1 -2 -1
2507 11 28.579677325502082 15.899691052796351 28.5301232137955 0 0 0
1906 11 21.13555596466558 19.973778857591498 30.51515505892689 0 1 -1
1925 11 26.13798771850575 14.133492354766652 27.72757016988145 1 0 0
641 10 26.34386911639732 16.16170732982746 28.02097839790354 0 0 -1
1431 11 27.94743158657472 13.39098937790295 30.562703570486892 0 1 -1
1887 11 21.654400669279017 20.916273860459658 27.266434465150574 0 0 0
344 6 22.879453312970487 11.090381424345244 26.69358931688971 0 -1 1
388 6 30.586620841031614 12.717009769153202 34.633288916769935 1 -1 0
2945 11 30.706326064777947 11.120794320472733 31.906219858844203 0 0 1
1778 11 27.34505382545844 17.61488669146178 33.8714172034849 0 0 1
1083 10 22.51106937997117 18.61430250549026 34.81981039612554 0 0 0
60 6 25.286606626743133 16.772192143969946 35.542166300128876 0 1 -1
1327 11 23.049081288423253 16.733241200262373 34.2301382634705 1 -1 0
1654 11 28.00362569125534 11.70198471846121 33.57068293377025 1 2 -1
239 6 29.43584558119798 17.0283605582782 35.784921106596435 2 -1 -1
406 6 25.427608338780576 11.028138492571655 34.34986247240513 -2 1 0
2905 11 25.670711789718094 14.14551745433547 33.699281858238166 2 0 0
2185 11 28.95114049878425 14.964464234133288 33.76142185867169 0 0 -1
2664 11 29.801203779408443 20.101740212536548 35.95020525307851 0 2 -1
774 10 26.246742112448324 19.23291673255448 33.650929698797185 0 0 1
2688 11 24.68270352978343 18.931823754181583 32.198982672591974 0 1 0
1363 11 25.1033581231399 19.53539660355034 35.39186308639754 0 -1 0
1049 10 27.49564822906847 13.572629011154785 34.10559456079637 0 1 0
1893 11 30.911602469503794 16.999656870651332 33.01199684292099 1 0 -2
1669 11 22.394795289222394 10.966242338040784 35.6026911555728 1 1 -2
1680 11 27.11034746084248 20.80204108507628 32.869170334212924 1 -1 -1
1286 11 22.13170021145888 13.6248503058165 31.82950200959492 -2 1 1
1181 10 27.45624388543331 13.432666602307204 36.409513529458906 -1 0 -1
511 6 22.22438196737542 16.34964962072675 31.471945193776882 0 0 0
351 6 28.57741594772451 16.56521294369822 31.50576291971466 0 0 0
410 6 28.30543904136453 14.497869398078091 39.481519874537135 1 1 0
1764 11 28.160939107501804 11.800082299421026 39.68046117711856 -1 0 -1
2989 11 29.470903382936203 12.763923337150691 37.072067429041 1 1 1
1429 11 27.065270381972145 15.226661895025599 37.10798142134794 -1 0 0
899 10 28.575974800421534 18.749346568066358 39.04421678489415 -1 -1 1
2927 11 24.59288854558564 18.902120296892196 40.380151872707906 0 -1 -2
265 6 24.587811308371034 13.764718081241679 38.57757087036896 0 1 -1
2184 11 26.00709955308553 12.112993527304042 36.87978414749465 0 0 0
2000 11 25.819311208679004 15.760183809348334 40.56283588254976 0 -1 -1
2724 11 28.1928629392459 19.029727884008334 41.049145064378095 0 0 0
1027 10 29.333017003641885 20.574904439135313 38.08729089570689 -1 1 0
1136 10 22.82326638577921 12.273577799625961 41.18191839188614 -1 0 -1
2656 11 26.850751792173853 18.09701272577207 38.042439026630134 -1 0 -1
684 10 25.248893793622052 17.323110592491357 39.40411414083146 0 1 0
1150 10 29.5868354959342 11.074914819847994 38.43348806425404 1 1 0
2547 11 22.315392669956083 12.835073719662143 39.35996588099762 0 -1 0
249 6 22.016655730861306 19.430748612213478 39.384859732479576 0 -1 0
2866 11 23.84805513717566 16.726235995485528 38.13680016312228 0 1 -1
1772 11 30.093275726460643 17.398732717389052 38.3277977632493 1 0 -2
2712 11 30.927397991471473 21.00479526424421 39.1999516810834 -1 0 0
2730 11 24.920591798195705 11.995594834385479 41.39127572389036 0 2 0
1289 11 31.40629675029081 17.612889996697334 41.528873337485464 0 0 0
2405 11 21.373193446112534 14.88958781848216 36.922723782801526 -2 0 -1
2728 11 31.410116035060682 14.566494427749777 39.71401320883999 -1 2 0
2281 11 21.210236691687374 18.3363163055421 36.84998030851471 1 1 2
2394 11 31.428440518739016 11.282369936808417 39.27005426773815 -1 0 0
1316 11 30.558557294905945 30.336781190693667 2.511058130903897 -1 -2 0
716 10 26.617748928356512 30.873536546232543 1.7372740597652927 0 1 1
1526 11 24.74677259348506 21.825599567961305 0.6187756692429291 0 -1 0
443 6 29.794519587273086 27.186823705959164 2.672465212684579 1 -1 -2
759 10 26.283624739565983 24.672976534716945 5.235219773608378 0 1 0
1198 10 25.836513106314705 27.75235707489709 3.6646125439099446 0 -1 1
2019 11 24.26314500460183 26.920135881953982 2.7114794911392286 0 0 0
286 6 22.679212167952098 24.867237302735255 4.419093858240896 0 0 0
250 6 27.82997945664799 22.890205086814763 3.061906897903174 -1 -1 1
1287 11 24.739546976643307 30.738243266636445 1.0506787669283673 0 1 0
1399 11 27.23452840538115 28.867480275084496 2.5438395717414632 0 0 0
599 6 24.92090213230771 24.637407833731075 0.7008575163499345 1 -1 -1
2404 11 30.36264226220126 24.6555829509604 4.029477248538047 0 -2 1
2908 11 27.62411778099324 25.384220235314498 1.5614407115958373 0 0 0
2921 11 25.381113476749906 23.542373212165344 3.893939681123638 1 1 0
221 6 22.633396761034415 29.245967245224904 2.7622611145613525 2 0 1
2950 11 21.46397730529814 26.623339653015098 2.360889769074199 1 0 -1
2070 11 27.281390631390117 26.39232790527966 4.456628858683907 -1 0 1
2657 11 22.21017006729373 23.397865840308373 1.798497920938712 0 2 1
584 6 28.70011472478652 30.927992743577956 4.917375844025485 -1 1 1
2863 11 28.00522458383926 31.230442145197593 0.3897662569013603 1 -3 -1
1330 11 28.86583887475832 22.460441888483057 0.699424336443048 -1 -2 0
2509 11 21.56646025580776 28.616932162328833 5.355605108964191 0 -1 2
827 10 21.15377637881147 25.170476577247907 0.8981225155746017 -1 -1 1
2611 11 25.199955406739793 29.118564752348664 5.057011104988146 -1 0 1
1213 11 28.46918931680059 28.986165281526308 6.639937592864341 0 -1 -1
2203 11 25.007538712654565 25.341110125444533 6.594887585769439 -1 0 0
14 6 29.868271771594394 30.759398472684765 9.266555697589338 0 1 1
748 10 22.25246573623451 21.221961354216692 10.182384419271942 0 1 1
23 6 23.642669264277586 27.602128766167915 6.8402349815199575 -1 2 0
2564 11 27.959178400779106 23.694278272487672 6.273912248919221 2 0 0
366 6 24.334615042664826 22.98161740807108 8.017239366126782 0 0 -1
1895 11 30.459460937855862 25.932009285896928 7.051363567547939 0 0 0
2456 11 22.652207982878046 29.992671435888344 7.694966993086479 0 0 1
1331 11 23.16493962854389 25.748670697815168 9.388200661132169 -1 0 0
133 6 27.63363082174313 26.406467448344745 7.880996121481096 0 -1 1
2293 11 21.154205229884823 26.780356228763242 5.888639747849456 0 1 1
1006 10 26.54726111233582 29.507881068377024 6.895550620202695 0 0 1
1495 11 25.801260229588888 28.529084788010994 8.435727048479908 -2 -1 2
577 6 30.05117608806966 22.999297965020208 9.322793276830827 -1 -1 0
1260 11 30.734955563636046 22.46518135687769 6.698815254933711 2 0 0
2309 11 25.06234154866773 25.070758194901725 9.675944105635498 1 0 -1
1177 10 30.006343601092663 24.385963847712212 5.976257769971444 0 0 0
1274 11 21.80002550384295 23.109937333174877 9.8046459860383 -2 -1 1
1419 11 21.567899503865366 22.909070238574447 6.504254491354562 0 2 1
1633 11 28.00028535078585 24.961589247185046 10.549827873004036 -1 1 0
86 6 21.160307304427274 28.821552573473365 9.933141235183932 0 -1 1
2102 11 29.795370164856074 27.79736286159846 10.627490003295543 1 1 1
2850 11 31.31691372378001 24.86607940154668 10.957066057402105 -2 1 0
816 10 27.555002574479868 24.601127446446206 12.700186817578851 -1 -1 -1
4 6 22.650969822285717 27.99581576780739 14.18356316220421 -1 -1 0
2189 11 30.48367028614347 30.991936947131553 11.988633645681267 0 1 -2
1614 11 27.505530719347743 22.773602258289692 13.37471745422426 1 -1 -1
938 10 29.774272846286358 25.885101536906493 11.329519818266013 -2 0 -2
234 6 26.30284458131492 27.573603866664225 10.915797414565017 1 -2 1
680 10 29.04304228185116 29.571277067389488 11.919340229950556 -2 0 0
2754 11 28.40481543932448 29.103056161525814 13.746948235959822 0 -1 0
2201 11 25.161688481279167 29.05150902181574 15.04035276152294 -1 0 1
2594 11 22.102691940657596 21.294146179790424 12.297303051865097 1 -1 0
2094 11 25.993352633617157 25.614578737994435 13.260021490848244 0 -2 1
272 6 24.260852138766065 23.251825438356715 12.939873589372368 -1 -2 -1
2749 11 22.090518090217067 25.333362729688204 14.256735527895184 0 0 1
2736 11 29.199837248719117 25.602970190230472 13.471637978366076 -1 1 0
2025 11 23.723899835456955 28.964222628903745 11.638195554768748 0 1 0
31 6 27.034855666285587 26.997302671479453 15.59454168387388 -1 1 0
101 6 30.554618527201956 22.433723788496756 13.413928535182531 -1 -2 1
1319 11 24.10761705716815 23.000810132972862 15.813579781612843 0 1 0
2027 11 22.535782759563805 26.119249274818063 11.474794842503549 -1 -1 2
1055 10 23.8839109842309 30.91360673415176 11.616674309711462 1 1 0
1457 11 31.370489922602555 24.146555456626484 15.745926362889561 0 -1 1
2265 11 27.395236920034645 30.18053020752727 10.866120876200894 1 1 1
814 10 24.751769051815835 23.125210136982467 19.933184090936578 1 -2 0
2218 11 22.95361312882609 28.637984593313938 19.501999259916357 0 -1 -2
2213 11 26.17269107580031 24.235223032984806 18.64172210840854 0 1 0
1468 11 28.69240216357059 25.507380356581052 17.517525505815986 0 -1 0
1839 11 26.31320408747619 28.696746359823987 17.991521140400515 0 0 0
172 6 21.95248528348025 21.651535143418638 16.971839128946055 2 0 0
2711 11 27.065508577182776 31.047624159710367 20.487194114619317 0 0 0
39 6 29.89078134450687 26.75161525837386 20.08948527555612 0 0 2
943 10 25.613781626808493 30.253529702911862 16.625114770394966 -1 0 0
1111 10 21.197577969203177 28.81019358674641 20.394796122957587 0 0 1
40 6 24.13708284909109 31.122460432825218 20.30469863529483 -1 -1 -2
1748 11 21.353994941355563 29.34700225720579 16.00044434988629 -1 -1 1
2073 11 29.001039233138396 22.231554997147615 18.003470418934874 0 2 -1
