188 6 12.123880114807514 24.885031682924414 20.482922338999003 1 0 0
1142 10 8.98809261451307 24.753255325959337 18.435929625905178 1 -1 0
821 10 13.978703004670683 23.046292998808784 18.570655932087476 0 0 1
929 10 11.012299465954843 17.416210036845932 18.51766058028609 1 1 1
2362 4 15.282019385682368 23.05736142073443 17.799446452309677 0 0 1
1262 4 14.820029110781116 21.061463161850572 21.116330908993636 1 0 0
1387 4 8.464385338677364 23.600268877762208 17.27605639313537 0 0 0
536 6 15.175392677469288 18.674295081267374 17.201483269732535 -1 -1 -1
2067 4 10.39771773030731 20.837212337333078 17.24820848663393 0 0 0
2066 4 12.09417249449038 21.197303885793026 23.393400615122893 0 0 0
2572 4 9.8330544164655 20.212974787744294 22.678537491853543 0 0 0
128 6 10.830541118212038 18.91268379353243 24.540405832122726 1 -1 0
1698 4 12.85814757369071 18.335969020714195 25.458608098480198 0 0 0
2598 4 13.617598748114853 23.838605366358465 24.762715749497545 0 -1 0
1100 10 12.500840338028098 24.83027298035769 24.110690172493896 0 0 0
1688 4 9.183780630218587 22.35508835659333 25.315976369076555 0 0 0
1089 10 11.016417747275772 21.0818960890531 22.366180754236463 0 0 0
682 10 9.752019099243556 23.807189221151386 25.07415520418779 1 0 -1
317 6 16.465277511266954 21.250394428610246 22.744797195391207 0 0 0
1478 4 15.510077518307298 23.461224401653055 23.262894652105153 1 0 -1
2960 4 15.772932694612514 25.317018929194848 24.92045553636498 0 -1 0
1705 4 12.640207645489212 24.673046213290085 22.640485497359325 0 0 -1
2973 4 8.81056913894384 24.439789544227708 24.108106901300857 0 0 -1
1014 10 15.233566043593804 23.99387900980362 24.602755953347767 1 0 0
496 6 13.409433263727959 22.56013336336851 22.241038875965373 0 0 1
1767 4 11.193902820266128 23.849750559944102 24.698716421378414 0 -1 0
2338 4 13.033527098352911 18.13264073469705 21.902870198417865 0 0 0
175 6 9.256778322442283 23.95584046406385 21.805321066473525 0 0 0
583 6 13.707244882769267 17.218219437132934 23.51906081041193 1 0 1
822 10 17.068986302785284 17.821360910238422 22.387281999507074 0 0 0
1661 4 10.74609012816628 22.384947734879347 21.586275603012695 0 0 0
2220 4 11.029646788206287 21.569381572737754 26.926933447498886 0 0 0
2510 4 13.466539170647454 19.62147803885168 27.6154192494801 0 0 0
626 10 16.701379756949425 18.12503987706734 26.525219100168435 0 0 0
887 10 9.56132019361208 21.291933706483633 26.56689183726441 -1 0 -1
1816 4 13.208362397342535 22.582697342011475 28.615645198422634 0 -1 -1
2291 4 15.263976301396596 18.71560660647483 26.08309069349612 0 0 -1
918 10 13.785607653910622 23.70199139172061 29.450883116314937 0 -1 0
2429 4 14.671091534106456 24.832478408489056 28.554015688150777 0 -1 0
1685 4 15.470570174647486 22.92132117279552 25.86272974225652 0 -1 -1
266 6 8.81627616527032 18.816095609657815 27.992949566797606 0 1 0
1318 4 16.65467084323797 19.85685156980237 29.45442653837933 0 -1 0
1453 4 10.393249771738835 19.028721748017066 29.736011879392176 0 1 -1
382 6 14.418365087799659 20.050649238623528 29.73890552231557 1 0 -1
1380 4 16.59596988758706 21.477859052383256 27.478197263511067 0 -1 -1
267 6 11.213837732064484 21.390692998454586 29.197921818667357 0 1 -2
2576 4 16.31728592110103 17.294921005369808 27.86503207745044 0 0 0
608 10 13.713315112347086 18.542842342769852 26.638230861136254 -1 0 0
1356 4 8.624266137174946 21.518918775599804 27.77282881016545 0 0 -1
287 6 13.167152872615764 21.86895510361236 26.511295753131236 0 -2 -1
1552 4 9.629610088190324 24.40236112326884 26.57257768703119 1 0 -1
313 6 8.5286504252183 23.605225698880467 29.15282121105931 1 0 0
1070 10 8.647412761867056 25.650760637591453 27.025343808477473 0 0 0
2142 4 8.87723127021322 25.731640933558076 28.575387676754666 0 0 0
2827 4 9.374372427262623 19.898118711107717 25.99909078320209 0 0 -1
142 6 10.957541518162332 25.45155867942569 29.660583693026226 1 -1 -1
944 10 16.97362966549618 22.476721916141457 26.238688934063465 0 -1 0
2545 4 12.416552000549553 17.47880805883455 30.031721666545344 0 0 -1
660 10 11.258641334253952 18.47859125636722 33.60620231810575 0 1 -1
1406 4 10.946097510795328 18.053998055814787 32.021437291003394 0 0 0
694 10 10.276327746654362 23.096460983358917 31.887120079710296 0 0 0
2666 4 10.269433379151115 22.82820612399233 30.416079959739083 1 1 0
361 6 12.730509598401524 21.11819292956762 33.177209041644815 1 -1 0
1713 4 9.77560890727652 24.67610154719733 31.745403105493583 0 -1 0
2692 4 14.547250499071588 21.126835487710107 31.863849835332886 0 0 0
1185 10 11.53032919274974 18.779608831882353 30.675643388724055 0 0 0
2266 4 14.772500993971358 23.521776253727275 32.90278135861027 0 0 -1
2550 4 10.712143026488864 19.840214806473732 33.86256022769634 0 0 0
2781 4 12.438637195706644 19.934939246697418 30.972972532502627 1 0 0
2990 4 12.657267633592186 18.170730830790212 34.035661010593934 0 0 -1
447 6 13.232407981051393 25.134631914502066 32.70731096458783 1 -1 0
820 10 15.197436235919833 22.48590342777323 31.8670216927807 0 0 0
1952 4 16.765165056300287 22.46338394644992 31.76141538431621 0 0 0
2515 4 16.890353203060027 17.821379276229482 33.794881298646004 0 0 0
1812 4 11.614829682647954 23.19928647979864 32.66119471411093 0 1 0
256 6 14.731785191103464 17.797899213414045 34.06415932128138 2 -1 -1
2633 4 9.231486211899016 22.430708595331982 32.72816339203847 -1 0 -1
1588 4 14.992006614326598 23.175957997231496 30.40235908503196 0 0 0
1932 4 12.80037146632135 24.49710328822802 30.25167077976504 1 -1 0
2336 4 16.978698261424057 20.23677265534116 32.95305304293266 0 -1 0
584 6 8.807758809854583 20.678368115627244 34.35479578209601 1 -1 -1
389 6 8.77985155554408 17.59936144514034 30.962756859028943 0 1 -1
1263 4 10.417599541427935 17.161926427656535 34.24299018329882 0 0 -1
891 10 13.098342583680417 29.884146522393962 2.578731277727684 0 -1 1
2916 4 16.221835668940027 31.449053334180913 1.8974531502849756 0 -1 0
2912 4 12.220055159377331 33.580163008374434 1.6199413569103114 0 -1 0
2019 4 15.290642955097367 33.638476847754454 2.8885477887522377 0 -1 0
2610 4 11.647515873553488 29.4130948036315 3.1461041784256545 0 0 0
896 10 16.49817236035787 32.93623945600983 2.1468301970099892 0 0 1
314 6 9.677341824422216 29.81212652584441 0.8949748866317506 -1 -1 1
2761 4 12.6909220531591 31.29747405701821 1.9248003981511042 0 0 0
2673 4 11.089315275301205 27.032188127831617 2.9453613666143847 -1 0 0
2150 4 10.395483266517614 32.18998029812676 2.6862668471442688 0 -1 1
263 6 14.031088484820419 32.91418056654408 0.24269227512337752 0 1 0
146 6 16.08986528185242 29.398478666909075 2.79236215059348 0 -1 0
1629 4 13.587505721401472 29.116227955040046 1.4276105755152184 1 0 1
998 10 11.861180978911914 32.52528361608531 2.732428973628699 0 0 0
2584 4 8.574713907263659 29.167721968363946 2.6955616278192966 0 0 0
2759 4 16.30591650941679 33.698461229746314 0.74746959706863 0 -1 0
522 6 13.113296065694984 26.18371517830017 2.2043587718653654 0 1 1
1120 10 16.546097896552546 25.94567269484786 2.426328898950866 0 -1 1
1707 4 15.351450771258511 26.852397715204837 2.1661711818072393 0 0 0
569 6 14.97765976145501 27.863525657337803 0.14955242852331618 1 0 0
1277 4 14.037144460684562 30.087772072075065 3.7009783073561446 -1 0 1
2226 4 12.512279551210264 26.293329096693174 0.04549837277974656 0 0 1
156 6 8.696510424309176 32.947007549528024 1.5590448533733554 0 0 1
1114 10 11.448244137149 28.024138517367245 3.9743842529884144 0 0 0
2236 4 12.389676694225383 32.88123433956916 4.0678612671321535 0 -1 0
1583 4 16.700292242909782 31.402430805747716 5.6445974509679475 0 -1 0
1360 4 14.916129023390933 32.496921605104234 6.828507277365019 0 0 0
684 10 16.460127491152868 32.713798086823125 6.3975745268799065 0 0 0
785 10 14.275304756673926 33.35500857461412 8.025358269190493 0 0 0
2863 4 10.860385443607864 31.42532291456377 6.362381361735485 0 0 0
543 6 9.407966754396057 26.837957858588144 6.42227370687557 0 0 0
398 6 15.957872634012576 28.004422378469542 8.103419405406052 0 -1 0
1691 4 10.522846940817345 28.276196762400957 5.135539206699978 -1 1 0
1955 4 8.726351636931224 30.676840682309663 7.398636373675466 1 -1 1
101 6 12.949576364747783 30.901791462033756 5.787517650523018 0 0 1
665 10 10.19442223213314 31.052570558763374 7.637692205903097 0 0 1
1739 4 12.833597615049486 26.81569337261043 6.755297633581739 0 -1 0
2446 4 15.07897619233985 26.823862788925727 5.738481624890822 -1 -1 0
1335 4 12.960262860525363 27.63400155478464 4.399533865103913 1 -1 0
2495 4 13.980027337080015 29.08513383867272 6.373837952055383 0 0 0
1108 10 13.895291028158505 27.71289464838654 5.8430674690047315 -1 1 0
510 6 10.083057639458115 32.89096358456967 4.955431287270545 1 0 0
437 6 8.949591111571722 30.201123980644233 5.044186823472552 0 -2 1
2917 4 16.750114782298613 33.98244011657953 5.682857081220027 0 0 0
2907 4 11.113335080445724 29.57120238936463 8.0105668782187 1 0 0
1105 10 12.770380132158499 26.55856762100422 8.349559413489843 1 0 1
1143 10 10.985904611167483 28.699389276038417 9.274686746351147 1 0 0
210 6 13.640501286569018 30.454469587472346 9.44401703560721 -1 0 0
1432 4 13.249481028278453 32.47576900052309 8.688067758991767 0 -1 1
2979 4 10.072886389519553 34.079835876353265 11.397103482369092 1 -1 0
89 6 15.330919549018171 32.93690490136782 11.69555385284121 0 -1 1
1483 4 15.574506633845958 29.022375126696815 11.995301887693591 0 -1 0
2714 4 9.579003616177257 28.59298104111738 9.72734098695854 1 0 0
1699 4 15.86920408827773 29.582403407168293 9.587602317135548 0 0 0
636 10 16.417680156450416 28.786561300510137 10.743615702241682 0 0 0
2196 4 14.011451889033554 26.945353686061175 9.057457573502937 1 1 0
1620 4 15.448852585773622 33.60801473345982 9.09111707093901 0 0 0
2244 4 12.092635669734197 29.00460939878938 10.245236961032225 0 -1 -1
520 6 11.541434719116074 33.63282697453083 9.649765840550423 0 0 0
1988 4 9.036019279348645 26.308788991425843 10.966918065056541 1 0 1
180 6 8.633513020851879 28.547428436502987 11.619584990900375 0 -1 0
2516 4 16.496557335643313 27.303832746956857 10.714937494397818 1 0 0
1859 4 10.47180096052645 31.879202524771465 8.85541606673987 0 0 1
1382 4 13.872105018730355 30.877383416357674 11.979730838278096 0 0 1
1491 4 11.341106486988318 27.16665909059266 8.714023041234617 1 0 1
1548 4 8.676249016146544 30.893651399758916 11.632218280493987 0 -1 -1
907 10 17.082768245388227 33.48086323385159 9.08444539202735 0 0 0
260 6 12.412436168474242 28.52510509786054 12.69025505775777 1 0 2
979 10 15.047755687146173 30.359134426830355 12.723770072182091 0 0 0
113 6 16.149361338414828 27.07970318342312 13.466771826897467 -1 0 1
1148 10 9.518391253577358 28.94252767626566 14.686852475527632 1 0 0
988 10 12.869412371913016 33.90686796884507 14.013283753402028 0 -1 0
1347 4 9.44014009945585 27.29238676924259 15.163539678747183 0 0 0
2278 4 11.617239414920359 33.28087010951651 13.288051631722134 0 -1 0
65 6 16.983830271430236 32.69583720143844 14.644039997554318 0 -1 0
1048 10 11.494805006099066 33.19547186407457 16.50194262344453 0 -1 -1
2537 4 10.223834653356402 28.82839475315494 13.321621792641736 0 0 0
1924 4 15.318914295173897 30.579900489957907 16.201639173092637 0 0 0
2655 4 12.344575672699566 34.201265896928625 15.508623140327343 0 -1 -1
613 10 15.0640129377667 29.305088316607705 15.492673545432218 1 0 0
2000 4 14.365493460111 29.61414386461532 13.989238260980116 1 -1 0
2995 4 12.379586576253127 32.09666560980744 17.021939179720167 1 0 1
2617 4 10.173120436354981 32.82744321916726 15.901146983336519 -1 -2 0
2321 4 9.978068562220653 29.728167452343722 15.829853755974094 0 -1 1
2888 4 13.674400716047154 26.67150463567302 12.93466326447742 0 0 1
1486 4 16.185149080964422 31.270939946056473 12.99323772542018 0 1 0
2121 4 16.0702715911598 28.293526769066442 15.341217764094207 1 0 1
2044 4 14.133952427023077 33.176656719566736 14.11680217729471 -1 0 0
1832 4 9.076807591387784 32.78491469776801 13.388954777109353 0 0 0
2592 4 13.654183416900254 28.791530587750824 16.05678087050391 0 -1 0
416 6 14.493107361754452 32.586526413240165 16.623023031468367 -1 -1 1
2296 4 11.883728397442331 27.22028515489581 16.88745477573423 1 1 0
2309 4 15.816100085017096 34.44930636475174 16.234193060041335 0 -1 0
999 10 10.16212200761274 33.99641442881111 12.883081944545488 1 0 0
840 10 8.61756449976974 26.388561749844023 16.107609452801142 0 0 1
1809 4 13.175328459904899 29.43374723402137 21.00414679577656 0 -1 0
2061 4 14.292441989311348 27.167704281194418 20.093988716217016 0 -1 0
1132 10 14.510968175709614 33.22365407955209 19.83301638162446 0 0 1
2175 4 10.508709836919675 30.14147982672517 18.888251273080964 0 1 0
145 6 16.43759671936995 30.16642815708886 18.395169085566515 0 1 0
2500 4 8.702967945568654 30.402477963715945 20.694447013264195 0 0 0
2363 4 9.164818070844193 33.21541808230823 18.762130118748367 0 0 0
2109 4 16.25564034130001 28.751290301990792 20.292512102352962 0 -1 1
1886 4 11.957241903918144 27.3362538277732 20.40915886746765 0 0 0
2431 4 15.011683838100964 32.16494137481886 18.876973492360197 0 0 -1
2730 4 9.448635208498228 25.925428053277155 17.328990070192887 1 0 0
729 10 15.753903714358287 27.404725449657434 20.772290452430262 1 -1 0
567 6 11.456758840798237 32.1704976401746 20.040940984309998 1 -1 0
604 10 13.15499465749563 28.237175607708384 20.110626476587232 -1 0 1
1799 4 9.574115785469917 28.058761938445585 20.03672034391697 0 0 0
1415 4 13.197780901314601 28.609172110951604 18.523055760834684 0 0 0
2380 4 13.070703766518621 33.66800420345195 19.709581504774718 0 -1 0
1082 10 9.188051219016321 29.598805039102178 19.4910610026159 1 0 0
677 10 10.38103542381494 27.500060229576697 21.290291769185167 0 0 0
1658 4 16.671144175339897 26.212097141408716 20.12558611321944 -1 -1 0
2600 4 14.333118124416401 26.597526245782387 17.313957693502516 0 0 0
906 10 13.285905847147484 27.615620699406982 17.20847306950584 0 0 1
2011 4 14.87669444808858 33.08616123635141 21.31647910003727 0 0 1
1404 4 11.13908240577067 34.37315280705268 17.498194313695997 0 -1 -1
498 6 9.091099298735914 31.220699307880206 17.138048294962005 0 1 0
535 6 11.87876899183001 30.05196637494764 17.317967963600537 1 0 -1
1872 4 14.116462246069922 31.411925167628077 23.593965407649364 0 0 1
1106 10 14.060931347390417 30.77146555287571 24.94607574997519 0 0 0
2241 4 15.91394736911186 33.85827747550158 25.284642940196804 1 -1 -1
1970 4 13.358496616579055 29.342552954724997 24.856650823175492 0 0 0
450 6 12.114340277704565 30.053983085721608 22.946487302887874 0 -1 0
2499 4 9.112323125354266 33.65975963966836 23.68752126419761 0 0 0
1449 4 10.663741756452913 33.00641574652135 21.807784931419345 0 0 0
1484 4 15.596757913888672 27.18799521516725 22.220973571576774 1 0 0
395 6 13.397163201812193 33.9400570767149 25.22766981106463 0 0 0
734 10 10.652624944666245 33.09526014024508 23.334341347195288 0 0 0
390 6 8.618370880969438 29.712232556936936 22.713693540670945 0 1 0
728 10 16.875252765340363 29.679733334171573 24.874110263884955 1 0 0
571 6 14.819478907347706 27.315942099602047 24.480108836762824 0 0 0
2085 4 11.450176369718394 34.31920508074251 23.836176118364495 0 0 0
1744 4 12.460991633684879 26.174648011476602 24.73272541227244 -1 0 -1
2444 4 10.46964773654977 28.568929497671796 22.35463643590717 0 0 0
2096 4 10.877313350822998 31.757512463109016 24.01471532532624 1 0 -1
296 6 15.55477672252614 30.86157937240703 21.75023266328335 1 -1 1
1407 4 9.977869681654163 26.080660031700436 21.536262838887477 0 0 1
1361 4 16.772303285788777 28.208378004631246 25.26118929095135 0 -1 0
2237 4 9.978202471794567 29.21367078011737 25.73839489630633 1 0 0
1258 4 15.623201361686117 30.480197589323016 25.478375474472603 0 -1 0
2581 4 14.751352332596786 27.330348475891867 28.69310559952264 0 0 0
1748 4 13.208361313351455 29.407692222331324 28.319009997852913 -1 0 -1
471 6 11.167857770087036 30.929700764220236 26.14960663836012 0 -1 0
1554 4 10.860415975971687 33.38105866824826 26.851054235287403 0 0 -1
2905 4 9.290989603134609 26.956526535162276 26.42657423332175 0 -1 0
1126 10 11.545291294151655 33.992793550993476 28.1017127851232 0 0 0
2233 4 8.619647225449297 28.707463242403417 27.908547389267202 0 -1 -1
2259 4 12.200892486761065 33.000060997006706 29.037735845441325 1 0 0
1345 4 10.251195020508586 30.575286169257723 28.580014047634673 0 -1 0
1401 4 13.49288042294439 31.614961061178416 26.10215842008488 -1 -1 0
2250 4 16.22085588528296 32.36209646611258 29.476996867440924 0 0 0
433 6 14.06548170519449 31.651034747180656 28.462039640784496 -1 0 0
2696 4 12.17736452577252 27.07363311032578 28.34999116920318 -1 -1 0
708 10 15.557625109893893 26.062277762043184 29.100403594143966 0 -1 0
1071 10 13.272398031209274 28.025975083474513 28.823816002223268 0 0 -1
839 10 8.79655376876051 28.502240930311494 26.257666681797 0 0 -1
853 10 8.840459031853516 30.133134879377582 28.672914405484995 0 0 0
1543 4 16.932242851118023 26.035736154380217 28.513436523152826 0 0 -1
25 6 11.819059465551481 27.910315605403202 26.00779353197798 1 2 -2
1375 4 8.876745909329399 27.01995571451795 31.731375138077276 1 -1 -1
2718 4 17.08775027889528 27.924531195912408 31.10228492780263 0 0 0
1113 10 17.04191252566489 29.455634239622967 31.4779152729402 1 -1 0
2988 4 9.651066577025723 32.26857314988075 31.98541742813442 0 0 -1
1599 4 13.272450424109639 28.003208926765492 30.43614352803261 0 -1 -1
1326 4 11.966209816327005 27.066877193062446 32.446765660472465 0 -1 0
1045 10 14.266348339988015 30.605081663794408 32.31302700611342 1 0 -1
2053 4 12.721492426601515 33.776340693094795 33.157036221258764 0 -1 0
690 10 12.356551037486147 28.435251685853164 31.63885396870672 0 0 0
277 6 11.200651716171807 31.410967360298567 30.495513897319142 -1 -1 0
1268 4 15.578039097805933 26.940984507016672 32.93041834945086 -1 0 0
1745 4 15.550345875779659 29.728919175886457 31.797005257262832 0 -1 -1
